command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text01.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text01 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50059
API documentation: http://127.0.0.1:50059/docs
2026-07-13 09:43:13.036 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50059
Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.43it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.54it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.72it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 35.58it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 35.97it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.64it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.77it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.75it/s]


Table-ocr det:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-ocr det:  33%|███▎      | 1/3 [00:00<00:00,  2.51it/s][A

Table-ocr det: 100%|██████████| 3/3 [00:00<00:00,  7.01it/s][A
Table-ocr det: 100%|██████████| 3/3 [00:00<00:00,  5.94it/s]


Table-ocr rec ch:   0%|          | 0/464 [00:00<?, ?it/s][A

Table-ocr rec ch:  13%|█▎        | 60/464 [00:00<00:00, 590.08it/s][A

Table-ocr rec ch:  26%|██▌       | 120/464 [00:00<00:00, 591.32it/s][A

Table-ocr rec ch:  39%|███▉      | 180/464 [00:00<00:00, 594.79it/s][A

Table-ocr rec ch:  52%|█████▏    | 240/464 [00:00<00:00, 591.00it/s][A

Table-ocr rec ch:  65%|██████▍   | 300/464 [00:00<00:00, 583.46it/s][A

Table-ocr rec ch:  78%|███████▊  | 360/464 [00:00<00:00, 580.73it/s][A

Table-ocr rec ch:  91%|█████████ | 420/464 [00:00<00:00, 582.30it/s][A
Table-ocr rec ch: 100%|██████████| 464/464 [00:00<00:00, 579.83it/s]


Table-wireless Predict:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-wireless Predict: 100%|██████████| 3/3 [00:01<00:00,  2.72it/s][A
Table-wireless Predict: 100%|██████████| 3/3 [00:01<00:00,  2.72it/s]


Table-wired Predict:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-wired Predict:  33%|███▎      | 1/3 [00:00<00:01,  1.85it/s][A

Table-wired Predict:  67%|██████▋   | 2/3 [00:01<00:00,  1.95it/s][A

Table-wired Predict: 100%|██████████| 3/3 [00:01<00:00,  2.54it/s][A
Table-wired Predict: 100%|██████████| 3/3 [00:01<00:00,  2.33it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:12,  2.09it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:02,  7.70it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:01<00:07,  2.95it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:01<00:04,  4.25it/s][A

OCR-det ch:  37%|███▋      | 10/27 [00:02<00:03,  4.47it/s][A

OCR-det ch:  41%|████      | 11/27 [00:02<00:03,  4.41it/s][A

OCR-det ch:  44%|████▍     | 12/27 [00:03<00:04,  3.18it/s][A

OCR-det ch:  52%|█████▏    | 14/27 [00:03<00:02,  4.71it/s][A

OCR-det ch:  56%|█████▌    | 15/27 [00:04<00:04,  2.57it/s][A

OCR-det ch:  59%|█████▉    | 16/27 [00:04<00:03,  2.91it/s][A

OCR-det ch:  67%|██████▋   | 18/27 [00:04<00:02,  4.08it/s][A

OCR-det ch:  70%|███████   | 19/27 [00:04<00:01,  4.68it/s][A

OCR-det ch:  74%|███████▍  | 20/27 [00:05<00:01,  4.84it/s][A

OCR-det ch:  81%|████████▏ | 22/27 [00:05<00:00,  6.39it/s][A

OCR-det ch:  89%|████████▉ | 24/27 [00:05<00:00,  8.24it/s][A

OCR-det ch:  96%|█████████▋| 26/27 [00:05<00:00,  9.92it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:05<00:00,  4.91it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  63%|██████▎   | 195/311 [00:09<00:05, 20.26it/s]
Processing pages:  64%|██████▍   | 199/311 [00:09<00:04, 23.50it/s]
Processing pages:  65%|██████▍   | 202/311 [00:09<00:04, 23.98it/s]
Processing pages:  66%|██████▌   | 205/311 [00:09<00:04, 24.48it/s]
Processing pages:  67%|██████▋   | 208/311 [00:09<00:04, 25.38it/s]
Processing pages:  68%|██████▊   | 211/311 [00:09<00:04, 24.99it/s]
Processing pages:  69%|██████▉   | 214/311 [00:09<00:03, 24.97it/s]
Processing pages:  70%|██████▉   | 217/311 [00:10<00:03, 24.58it/s]
Processing pages:  71%|███████   | 220/311 [00:10<00:03, 24.54it/s]
Processing pages:  72%|███████▏  | 223/311 [00:10<00:03, 24.56it/s]
Processing pages:  73%|███████▎  | 226/311 [00:10<00:03, 24.96it/s]
Processing pages:  74%|███████▎  | 229/311 [00:10<00:03, 24.31it/s]
Processing pages:  75%|███████▍  | 232/311 [00:10<00:03, 23.51it/s]
Processing pages:  76%|███████▌  | 235/311 [00:10<00:03, 23.46it/s]
Processing pages:  77%|███████▋  | 238/311 [00:10<00:03, 24.21it/s]
Processing pages:  77%|███████▋  | 241/311 [00:11<00:02, 24.24it/s]
Processing pages:  78%|███████▊  | 244/311 [00:11<00:02, 23.46it/s]
Processing pages:  79%|███████▉  | 247/311 [00:11<00:02, 24.60it/s]
Processing pages:  80%|████████  | 250/311 [00:11<00:02, 25.40it/s]
Processing pages:  81%|████████▏ | 253/311 [00:11<00:02, 26.25it/s]2026-07-13 09:46:06.305 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 311/311 pages, batch_pages=55, doc_slices=doc0:257-311
2026-07-13 09:46:06.305 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/55 [00:00<?, ?it/s][A

Layout Predict:  15%|█▍        | 8/55 [00:00<00:01, 36.37it/s][A

Layout Predict:  29%|██▉       | 16/55 [00:00<00:01, 38.12it/s][A

Layout Predict:  44%|████▎     | 24/55 [00:00<00:00, 38.44it/s][A

Layout Predict:  58%|█████▊    | 32/55 [00:00<00:00, 38.57it/s][A

Layout Predict:  73%|███████▎  | 40/55 [00:01<00:00, 38.84it/s][A

Layout Predict:  87%|████████▋ | 48/55 [00:01<00:00, 38.82it/s][A

Layout Predict: 100%|██████████| 55/55 [00:01<00:00, 38.04it/s][A
Layout Predict: 100%|██████████| 55/55 [00:01<00:00, 38.25it/s]


Table-ocr det:   0%|          | 0/5 [00:00<?, ?it/s][A

Table-ocr det:  80%|████████  | 4/5 [00:00<00:00, 34.64it/s][A
Table-ocr det: 100%|██████████| 5/5 [00:00<00:00, 30.09it/s]


Table-ocr rec ch:   0%|          | 0/165 [00:00<?, ?it/s][A

Table-ocr rec ch:  36%|███▋      | 60/165 [00:00<00:00, 539.34it/s][A

Table-ocr rec ch:  73%|███████▎  | 120/165 [00:00<00:00, 549.03it/s][A
Table-ocr rec ch: 100%|██████████| 165/165 [00:00<00:00, 505.92it/s]


Table-wireless Predict:   0%|          | 0/5 [00:00<?, ?it/s][A

Table-wireless Predict:  80%|████████  | 4/5 [00:00<00:00, 17.41it/s][A
Table-wireless Predict: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s]


Table-wired Predict:   0%|          | 0/5 [00:00<?, ?it/s][A

Table-wired Predict:  20%|██        | 1/5 [00:00<00:00,  9.09it/s][A

Table-wired Predict:  60%|██████    | 3/5 [00:00<00:00,  8.86it/s][A

Table-wired Predict:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s][A

Table-wired Predict: 100%|██████████| 5/5 [00:00<00:00,  4.41it/s][A
Table-wired Predict: 100%|██████████| 5/5 [00:00<00:00,  5.39it/s]


OCR-det ch:   0%|          | 0/73 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 2/73 [00:00<00:06, 11.68it/s][A

OCR-det ch:   5%|▌         | 4/73 [00:00<00:04, 14.37it/s][A

OCR-det ch:   8%|▊         | 6/73 [00:00<00:06, 10.01it/s][A

OCR-det ch:  11%|█         | 8/73 [00:00<00:06,  9.53it/s][A

OCR-det ch:  14%|█▎        | 10/73 [00:00<00:05, 10.87it/s][A

OCR-det ch:  16%|█▋        | 12/73 [00:01<00:05, 11.20it/s][A

OCR-det ch:  21%|██        | 15/73 [00:01<00:03, 14.96it/s][A

OCR-det ch:  25%|██▍       | 18/73 [00:01<00:03, 17.02it/s][A

OCR-det ch:  29%|██▉       | 21/73 [00:01<00:02, 19.40it/s][A

OCR-det ch:  34%|███▍      | 25/73 [00:01<00:02, 23.01it/s][A

OCR-det ch:  40%|███▉      | 29/73 [00:01<00:01, 26.28it/s][A
Processing pages:  82%|████████▏ | 256/311 [00:22<00:02, 26.25it/s]

OCR-det ch:  45%|████▌     | 33/73 [00:01<00:01, 27.68it/s][A

OCR-det ch:  49%|████▉     | 36/73 [00:01<00:01, 27.49it/s][A

OCR-det ch:  56%|█████▌    | 41/73 [00:02<00:00, 32.99it/s][A

OCR-det ch:  64%|██████▍   | 47/73 [00:02<00:00, 38.82it/s][A

OCR-det ch:  71%|███████   | 52/73 [00:02<00:00, 40.76it/s][A

OCR-det ch:  78%|███████▊  | 57/73 [00:02<00:00, 40.14it/s][A

OCR-det ch:  85%|████████▍ | 62/73 [00:02<00:00, 35.20it/s][A

OCR-det ch:  90%|█████████ | 66/73 [00:02<00:00, 36.04it/s][A

OCR-det ch:  97%|█████████▋| 71/73 [00:02<00:00, 38.77it/s][A
OCR-det ch: 100%|██████████| 73/73 [00:02<00:00, 25.90it/s]


Seal Predict:   0%|          | 0/50 [00:00<?, ?it/s][A

Seal Predict:   4%|▍         | 2/50 [00:00<00:02, 16.01it/s][A

Seal Predict:   8%|▊         | 4/50 [00:00<00:02, 17.16it/s][A

Seal Predict:  12%|█▏        | 6/50 [00:00<00:02, 15.64it/s][A

Seal Predict:  16%|█▌        | 8/50 [00:00<00:02, 15.52it/s][A

Seal Predict:  20%|██        | 10/50 [00:00<00:02, 15.05it/s][A

Seal Predict:  24%|██▍       | 12/50 [00:00<00:02, 14.12it/s][A

Seal Predict:  28%|██▊       | 14/50 [00:00<00:02, 13.87it/s][A

Seal Predict:  32%|███▏      | 16/50 [00:01<00:02, 13.60it/s][A

Seal Predict:  36%|███▌      | 18/50 [00:01<00:02, 13.51it/s][A

Seal Predict:  40%|████      | 20/50 [00:01<00:02, 13.40it/s][A

Seal Predict:  44%|████▍     | 22/50 [00:01<00:02, 13.33it/s][A

Seal Predict:  48%|████▊     | 24/50 [00:01<00:01, 14.77it/s][A

Seal Predict:  52%|█████▏    | 26/50 [00:01<00:01, 13.65it/s][A

Seal Predict:  56%|█████▌    | 28/50 [00:01<00:01, 14.09it/s][A

Seal Predict:  60%|██████    | 30/50 [00:02<00:01, 15.25it/s][A

Seal Predict:  64%|██████▍   | 32/50 [00:02<00:01, 15.37it/s][A

Seal Predict:  68%|██████▊   | 34/50 [00:02<00:01, 15.78it/s][A

Seal Predict:  72%|███████▏  | 36/50 [00:02<00:00, 16.54it/s][A

Seal Predict:  76%|███████▌  | 38/50 [00:02<00:00, 12.63it/s][A

Seal Predict:  80%|████████  | 40/50 [00:02<00:00, 13.78it/s][A

Seal Predict:  84%|████████▍ | 42/50 [00:02<00:00, 12.69it/s][A

Seal Predict:  88%|████████▊ | 44/50 [00:03<00:00, 13.04it/s][A

Seal Predict:  92%|█████████▏| 46/50 [00:03<00:00, 12.41it/s][A

Seal Predict:  96%|█████████▌| 48/50 [00:03<00:00, 12.86it/s][A

Seal Predict: 100%|██████████| 50/50 [00:03<00:00, 14.23it/s][A
Seal Predict: 100%|██████████| 50/50 [00:03<00:00, 14.10it/s]

Processing pages:  83%|████████▎ | 259/311 [00:11<00:01, 26.44it/s]
Processing pages:  84%|████████▍ | 262/311 [00:11<00:01, 26.57it/s]
Processing pages:  86%|████████▌ | 267/311 [00:12<00:01, 31.20it/s]
Processing pages:  87%|████████▋ | 271/311 [00:12<00:01, 32.59it/s]
Processing pages:  88%|████████▊ | 275/311 [00:12<00:01, 34.13it/s]
Processing pages:  90%|████████▉ | 279/311 [00:12<00:00, 34.63it/s]
Processing pages:  91%|█████████ | 283/311 [00:12<00:00, 34.64it/s]
Processing pages:  92%|█████████▏| 287/311 [00:12<00:00, 34.59it/s]
Processing pages:  94%|█████████▎| 291/311 [00:12<00:00, 34.76it/s]
Processing pages:  95%|█████████▍| 295/311 [00:12<00:00, 34.23it/s]
Processing pages:  96%|█████████▌| 299/311 [00:12<00:00, 34.44it/s]
Processing pages:  97%|█████████▋| 303/311 [00:13<00:00, 35.70it/s]
Processing pages:  99%|█████████▊| 307/311 [00:13<00:00, 35.80it/s]
Processing pages: 100%|██████████| 311/311 [00:13<00:00, 35.46it/s]

OCR-rec Predict:   0%|          | 0/423 [00:00<?, ?it/s][A

OCR-rec Predict:  14%|█▍        | 60/423 [00:00<00:00, 575.73it/s][A

OCR-rec Predict:  28%|██▊       | 120/423 [00:00<00:00, 580.43it/s][A

OCR-rec Predict:  43%|████▎     | 180/423 [00:00<00:00, 567.78it/s][A

OCR-rec Predict:  57%|█████▋    | 240/423 [00:00<00:00, 503.64it/s][A

OCR-rec Predict:  70%|██████▉   | 294/423 [00:00<00:00, 438.31it/s][A

OCR-rec Predict:  81%|████████  | 342/423 [00:00<00:00, 386.05it/s][A

OCR-rec Predict:  91%|█████████ | 384/423 [00:00<00:00, 361.07it/s][A

OCR-rec Predict: 100%|██████████| 423/423 [00:01<00:00, 354.85it/s][A
OCR-rec Predict: 100%|██████████| 423/423 [00:01<00:00, 414.45it/s]

Processing pages: 100%|██████████| 311/311 [00:15<00:00, 20.49it/s]
2026-07-13 09:46:24.125 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 311/311 pages | 1 of 1 batch finished | task#1 [text01]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1850254]
