command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text09.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text09 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50315
API documentation: http://127.0.0.1:50315/docs
2026-07-13 09:58:40.167 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50315
Table-ocr rec ch:  82%|████████▏ | 3750/4569 [00:06<00:01, 572.52it/s][A

Table-ocr rec ch:  83%|████████▎ | 3810/4569 [00:06<00:01, 571.37it/s][A

Table-ocr rec ch:  85%|████████▍ | 3870/4569 [00:06<00:01, 571.83it/s][A

Table-ocr rec ch:  86%|████████▌ | 3930/4569 [00:06<00:01, 569.20it/s][A

Table-ocr rec ch:  87%|████████▋ | 3990/4569 [00:06<00:01, 570.37it/s][A

Table-ocr rec ch:  89%|████████▊ | 4050/4569 [00:06<00:00, 570.18it/s][A

Table-ocr rec ch:  90%|████████▉ | 4110/4569 [00:06<00:00, 570.80it/s][A

Table-ocr rec ch:  91%|█████████▏| 4170/4569 [00:06<00:00, 552.10it/s][A

Table-ocr rec ch:  93%|█████████▎| 4230/4569 [00:07<00:00, 536.22it/s][A

Table-ocr rec ch:  94%|█████████▍| 4284/4569 [00:07<00:00, 536.06it/s][A

Table-ocr rec ch:  95%|█████████▍| 4338/4569 [00:07<00:00, 520.41it/s][A

Table-ocr rec ch:  96%|█████████▌| 4392/4569 [00:07<00:00, 488.51it/s][A

Table-ocr rec ch:  97%|█████████▋| 4446/4569 [00:07<00:00, 466.97it/s][A

Table-ocr rec ch:  98%|█████████▊| 4500/4569 [00:07<00:00, 480.70it/s][A

Table-ocr rec ch: 100%|█████████▉| 4554/4569 [00:07<00:00, 446.62it/s][A
Table-ocr rec ch: 100%|██████████| 4569/4569 [00:07<00:00, 582.00it/s]


Table-wireless Predict:   0%|          | 0/27 [00:00<?, ?it/s][A

Table-wireless Predict:  15%|█▍        | 4/27 [00:02<00:16,  1.41it/s][A
Processing pages:  91%|█████████ | 256/281 [00:29<00:01, 20.12it/s]

Table-wireless Predict:  30%|██▉       | 8/27 [00:04<00:10,  1.75it/s][A

Table-wireless Predict:  44%|████▍     | 12/27 [00:06<00:07,  1.89it/s][A

Table-wireless Predict:  59%|█████▉    | 16/27 [00:10<00:07,  1.52it/s][A

Table-wireless Predict:  74%|███████▍  | 20/27 [00:12<00:04,  1.59it/s][A

Table-wireless Predict:  89%|████████▉ | 24/27 [00:13<00:01,  1.83it/s][A

Table-wireless Predict: 100%|██████████| 27/27 [00:14<00:00,  2.39it/s][A
Table-wireless Predict: 100%|██████████| 27/27 [00:14<00:00,  1.91it/s]


Table-wired Predict:   0%|          | 0/27 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▎         | 1/27 [00:00<00:15,  1.67it/s][A

Table-wired Predict:   7%|▋         | 2/27 [00:01<00:14,  1.75it/s][A

Table-wired Predict:  11%|█         | 3/27 [00:01<00:13,  1.72it/s][A

Table-wired Predict:  15%|█▍        | 4/27 [00:02<00:13,  1.68it/s][A

Table-wired Predict:  19%|█▊        | 5/27 [00:02<00:13,  1.67it/s][A

Table-wired Predict:  22%|██▏       | 6/27 [00:03<00:12,  1.68it/s][A

Table-wired Predict:  30%|██▉       | 8/27 [00:04<00:09,  2.03it/s][A

Table-wired Predict:  33%|███▎      | 9/27 [00:04<00:09,  1.87it/s][A

Table-wired Predict:  37%|███▋      | 10/27 [00:05<00:09,  1.81it/s][A

Table-wired Predict:  41%|████      | 11/27 [00:06<00:08,  1.91it/s][A

Table-wired Predict:  44%|████▍     | 12/27 [00:06<00:07,  1.91it/s][A

Table-wired Predict:  48%|████▊     | 13/27 [00:07<00:07,  1.87it/s][A

Table-wired Predict:  52%|█████▏    | 14/27 [00:07<00:07,  1.76it/s][A

Table-wired Predict:  56%|█████▌    | 15/27 [00:08<00:06,  1.78it/s][A

Table-wired Predict:  59%|█████▉    | 16/27 [00:08<00:06,  1.81it/s][A

Table-wired Predict:  63%|██████▎   | 17/27 [00:09<00:05,  1.76it/s][A

Table-wired Predict:  67%|██████▋   | 18/27 [00:10<00:05,  1.74it/s][A

Table-wired Predict:  70%|███████   | 19/27 [00:10<00:04,  1.74it/s][A

Table-wired Predict:  74%|███████▍  | 20/27 [00:11<00:04,  1.72it/s][A

Table-wired Predict:  78%|███████▊  | 21/27 [00:11<00:03,  1.81it/s][A

Table-wired Predict:  81%|████████▏ | 22/27 [00:12<00:02,  1.89it/s][A

Table-wired Predict:  85%|████████▌ | 23/27 [00:12<00:02,  1.93it/s][A

Table-wired Predict:  89%|████████▉ | 24/27 [00:12<00:01,  2.38it/s][A

Table-wired Predict:  93%|█████████▎| 25/27 [00:13<00:00,  2.57it/s][A

Table-wired Predict: 100%|██████████| 27/27 [00:13<00:00,  4.15it/s][A
Table-wired Predict: 100%|██████████| 27/27 [00:13<00:00,  2.03it/s]


OCR-det ch:   0%|          | 0/5 [00:00<?, ?it/s][A

OCR-det ch:  40%|████      | 2/5 [00:00<00:00, 13.03it/s][A
OCR-det ch: 100%|██████████| 5/5 [00:00<00:00, 21.46it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  92%|█████████▏| 258/281 [00:13<00:01, 17.45it/s]
Processing pages:  93%|█████████▎| 260/281 [00:13<00:01, 15.73it/s]
Processing pages:  93%|█████████▎| 262/281 [00:14<00:01, 14.68it/s]
Processing pages:  94%|█████████▍| 264/281 [00:14<00:01, 14.73it/s]
Processing pages:  95%|█████████▍| 266/281 [00:14<00:00, 15.01it/s]
Processing pages:  95%|█████████▌| 268/281 [00:14<00:00, 14.39it/s]
Processing pages:  96%|█████████▌| 270/281 [00:14<00:00, 13.33it/s]
Processing pages:  97%|█████████▋| 272/281 [00:14<00:00, 12.86it/s]
Processing pages:  98%|█████████▊| 274/281 [00:15<00:00, 12.82it/s]
Processing pages:  98%|█████████▊| 276/281 [00:15<00:00, 12.99it/s]
Processing pages:  99%|█████████▉| 278/281 [00:15<00:00, 13.25it/s]
Processing pages: 100%|██████████| 281/281 [00:15<00:00, 15.91it/s]

OCR-rec Predict:   0%|          | 0/63 [00:00<?, ?it/s][A

OCR-rec Predict:  86%|████████▌ | 54/63 [00:00<00:00, 450.78it/s][A
OCR-rec Predict: 100%|██████████| 63/63 [00:00<00:00, 396.73it/s]

Processing pages: 100%|██████████| 281/281 [00:16<00:00, 16.57it/s]
2026-07-13 10:02:30.321 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 281/281 pages | 1 of 1 batch finished | task#1 [text09]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2184487]
