command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text08.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text08 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38067
API documentation: http://127.0.0.1:38067/docs
2026-07-13 09:58:39.287 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38067
OCR-det ch: 100%|██████████| 33/33 [00:04<00:00,  9.46it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:04<00:00,  7.56it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  14%|█▍        | 66/468 [00:03<00:20, 19.32it/s]
Processing pages:  15%|█▍        | 69/468 [00:03<00:18, 21.10it/s]
Processing pages:  15%|█▌        | 72/468 [00:03<00:19, 20.61it/s]
Processing pages:  16%|█▌        | 75/468 [00:03<00:19, 20.22it/s]
Processing pages:  17%|█▋        | 78/468 [00:03<00:19, 20.52it/s]
Processing pages:  17%|█▋        | 81/468 [00:04<00:20, 19.10it/s]
Processing pages:  18%|█▊        | 84/468 [00:04<00:18, 20.93it/s]
Processing pages:  19%|█▊        | 87/468 [00:04<00:18, 20.28it/s]
Processing pages:  19%|█▉        | 90/468 [00:04<00:18, 20.38it/s]
Processing pages:  20%|█▉        | 93/468 [00:04<00:18, 19.81it/s]
Processing pages:  21%|██        | 96/468 [00:04<00:17, 20.90it/s]
Processing pages:  21%|██        | 99/468 [00:04<00:18, 19.61it/s]
Processing pages:  22%|██▏       | 102/468 [00:05<00:18, 20.17it/s]
Processing pages:  22%|██▏       | 105/468 [00:05<00:18, 19.73it/s]
Processing pages:  23%|██▎       | 107/468 [00:05<00:18, 19.68it/s]
Processing pages:  23%|██▎       | 109/468 [00:05<00:18, 19.01it/s]
Processing pages:  24%|██▎       | 111/468 [00:05<00:19, 18.61it/s]
Processing pages:  24%|██▍       | 113/468 [00:05<00:19, 18.39it/s]
Processing pages:  25%|██▍       | 115/468 [00:05<00:22, 15.81it/s]
Processing pages:  25%|██▌       | 118/468 [00:05<00:20, 16.88it/s]
Processing pages:  26%|██▌       | 120/468 [00:06<00:20, 17.25it/s]
Processing pages:  26%|██▋       | 123/468 [00:06<00:19, 17.80it/s]
Processing pages:  27%|██▋       | 126/468 [00:06<00:17, 19.22it/s]
Processing pages:  27%|██▋       | 128/468 [00:06<00:17, 19.16it/s]2026-07-13 10:00:08.909 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/8: 192/468 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:00:08.909 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 39.52it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.79it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 40.34it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 40.74it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 40.59it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.77it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 41.01it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.74it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.99it/s]


MFR Predict:   0%|          | 0/29 [00:00<?, ?it/s][A

MFR Predict:  55%|█████▌    | 16/29 [00:00<00:00, 26.65it/s][A

MFR Predict: 100%|██████████| 29/29 [00:05<00:00,  4.24it/s][A
MFR Predict: 100%|██████████| 29/29 [00:05<00:00,  4.93it/s]


Table-ocr det:   0%|          | 0/50 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 3/50 [00:00<00:02, 22.31it/s][A

Table-ocr det:  14%|█▍        | 7/50 [00:00<00:01, 30.47it/s][A

Table-ocr det:  26%|██▌       | 13/50 [00:00<00:00, 39.89it/s][A

Table-ocr det:  38%|███▊      | 19/50 [00:00<00:00, 45.58it/s][A

Table-ocr det:  48%|████▊     | 24/50 [00:00<00:00, 44.96it/s][A

Table-ocr det:  58%|█████▊    | 29/50 [00:00<00:00, 41.84it/s][A

Table-ocr det:  68%|██████▊   | 34/50 [00:00<00:00, 32.13it/s][A

Table-ocr det:  76%|███████▌  | 38/50 [00:01<00:00, 33.43it/s][A

Table-ocr det:  86%|████████▌ | 43/50 [00:01<00:00, 36.17it/s][A

Table-ocr det:  94%|█████████▍| 47/50 [00:01<00:00, 30.42it/s][A
Table-ocr det: 100%|██████████| 50/50 [00:01<00:00, 33.06it/s]


Table-ocr rec ch:   0%|          | 0/2199 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 60/2199 [00:00<00:03, 577.48it/s][A

Table-ocr rec ch:   5%|▌         | 120/2199 [00:00<00:03, 589.93it/s][A

Table-ocr rec ch:   8%|▊         | 180/2199 [00:00<00:03, 593.36it/s][A

Table-ocr rec ch:  11%|█         | 240/2199 [00:00<00:03, 595.23it/s][A

Table-ocr rec ch:  14%|█▎        | 300/2199 [00:00<00:03, 589.51it/s][A

Table-ocr rec ch:  16%|█▋        | 360/2199 [00:00<00:03, 581.96it/s][A

Table-ocr rec ch:  19%|█▉        | 420/2199 [00:00<00:03, 584.71it/s][A

Table-ocr rec ch:  22%|██▏       | 480/2199 [00:00<00:02, 588.00it/s][A

Table-ocr rec ch:  25%|██▍       | 540/2199 [00:00<00:02, 590.55it/s][A

Table-ocr rec ch:  27%|██▋       | 600/2199 [00:01<00:02, 592.10it/s][A

Table-ocr rec ch:  30%|███       | 660/2199 [00:01<00:02, 592.72it/s][A

Table-ocr rec ch:  33%|███▎      | 720/2199 [00:01<00:02, 592.60it/s][A

Table-ocr rec ch:  35%|███▌      | 780/2199 [00:01<00:02, 582.33it/s][A

Table-ocr rec ch:  38%|███▊      | 840/2199 [00:01<00:02, 578.99it/s][A

Table-ocr rec ch:  41%|████      | 900/2199 [00:01<00:02, 574.05it/s][A

Table-ocr rec ch:  44%|████▎     | 960/2199 [00:01<00:02, 572.12it/s][A

Table-ocr rec ch:  46%|████▋     | 1020/2199 [00:01<00:02, 569.17it/s][A

Table-ocr rec ch:  49%|████▉     | 1080/2199 [00:01<00:01, 568.55it/s][A

Table-ocr rec ch:  52%|█████▏    | 1140/2199 [00:01<00:01, 564.12it/s][A

Table-ocr rec ch:  55%|█████▍    | 1200/2199 [00:02<00:01, 570.76it/s][A

Table-ocr rec ch:  57%|█████▋    | 1260/2199 [00:02<00:01, 570.25it/s][A

Table-ocr rec ch:  60%|██████    | 1320/2199 [00:02<00:01, 571.58it/s][A

Table-ocr rec ch:  63%|██████▎   | 1380/2199 [00:02<00:01, 570.68it/s][A

Table-ocr rec ch:  65%|██████▌   | 1440/2199 [00:02<00:01, 567.59it/s][A

Table-ocr rec ch:  68%|██████▊   | 1500/2199 [00:02<00:01, 566.38it/s][A

Table-ocr rec ch:  71%|███████   | 1560/2199 [00:02<00:01, 563.17it/s][A

Table-ocr rec ch:  74%|███████▎  | 1620/2199 [00:02<00:01, 568.77it/s][A

Table-ocr rec ch:  76%|███████▋  | 1680/2199 [00:02<00:00, 568.49it/s][A

Table-ocr rec ch:  79%|███████▉  | 1740/2199 [00:03<00:00, 574.97it/s][A

Table-ocr rec ch:  82%|████████▏ | 1800/2199 [00:03<00:00, 576.54it/s][A

Table-ocr rec ch:  85%|████████▍ | 1860/2199 [00:03<00:00, 577.65it/s][A

Table-ocr rec ch:  87%|████████▋ | 1920/2199 [00:03<00:00, 550.88it/s][A

Table-ocr rec ch:  90%|█████████ | 1980/2199 [00:03<00:00, 504.70it/s][A

Table-ocr rec ch:  92%|█████████▏| 2034/2199 [00:03<00:00, 507.56it/s][A

Table-ocr rec ch:  95%|█████████▍| 2088/2199 [00:03<00:00, 502.63it/s][A

Table-ocr rec ch:  97%|█████████▋| 2142/2199 [00:03<00:00, 465.95it/s][A

Table-ocr rec ch: 100%|█████████▉| 2190/2199 [00:03<00:00, 437.41it/s][A
Table-ocr rec ch: 100%|██████████| 2199/2199 [00:03<00:00, 550.10it/s]


Table-wireless Predict:   0%|          | 0/50 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/50 [00:00<00:02, 21.77it/s][A

Table-wireless Predict:  16%|█▌        | 8/50 [00:00<00:01, 21.60it/s][A

Table-wireless Predict:  24%|██▍       | 12/50 [00:00<00:01, 26.10it/s][A

Table-wireless Predict:  32%|███▏      | 16/50 [00:00<00:01, 28.55it/s][A

Table-wireless Predict:  48%|████▊     | 24/50 [00:00<00:00, 28.68it/s][A

Table-wireless Predict:  56%|█████▌    | 28/50 [00:01<00:00, 29.92it/s][A

Table-wireless Predict:  64%|██████▍   | 32/50 [00:01<00:01, 11.81it/s][A

Table-wireless Predict:  72%|███████▏  | 36/50 [00:02<00:00, 14.11it/s][A

Table-wireless Predict:  80%|████████  | 40/50 [00:02<00:00, 14.57it/s][A

Table-wireless Predict:  88%|████████▊ | 44/50 [00:02<00:00, 15.30it/s][A
Processing pages:  27%|██▋       | 128/468 [00:26<00:17, 19.16it/s]

Table-wireless Predict:  96%|█████████▌| 48/50 [00:03<00:00,  7.83it/s][A

Table-wireless Predict: 100%|██████████| 50/50 [00:03<00:00,  7.80it/s][A
Table-wireless Predict: 100%|██████████| 50/50 [00:03<00:00, 12.96it/s]


Table-wired Predict:   0%|          | 0/49 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/49 [00:00<00:17,  2.81it/s][A

Table-wired Predict:   4%|▍         | 2/49 [00:00<00:18,  2.48it/s][A

Table-wired Predict:   6%|▌         | 3/49 [00:00<00:12,  3.74it/s][A

Table-wired Predict:   8%|▊         | 4/49 [00:01<00:09,  4.68it/s][A

Table-wired Predict:  12%|█▏        | 6/49 [00:01<00:08,  5.05it/s][A

Table-wired Predict:  16%|█▋        | 8/49 [00:01<00:06,  6.35it/s][A

Table-wired Predict:  18%|█▊        | 9/49 [00:01<00:05,  6.83it/s][A

Table-wired Predict:  22%|██▏       | 11/49 [00:01<00:04,  8.62it/s][A

Table-wired Predict:  24%|██▍       | 12/49 [00:02<00:04,  7.71it/s][A

Table-wired Predict:  29%|██▊       | 14/49 [00:02<00:04,  8.17it/s][A

Table-wired Predict:  33%|███▎      | 16/49 [00:02<00:03,  9.69it/s][A

Table-wired Predict:  37%|███▋      | 18/49 [00:02<00:03, 10.33it/s][A

Table-wired Predict:  41%|████      | 20/49 [00:02<00:02, 10.75it/s][A

Table-wired Predict:  45%|████▍     | 22/49 [00:02<00:02,  9.79it/s][A

Table-wired Predict:  49%|████▉     | 24/49 [00:03<00:03,  8.08it/s][A

Table-wired Predict:  53%|█████▎    | 26/49 [00:03<00:02,  9.32it/s][A

Table-wired Predict:  57%|█████▋    | 28/49 [00:04<00:03,  5.93it/s][A

Table-wired Predict:  59%|█████▉    | 29/49 [00:04<00:04,  4.35it/s][A

Table-wired Predict:  61%|██████    | 30/49 [00:05<00:05,  3.48it/s][A

Table-wired Predict:  63%|██████▎   | 31/49 [00:05<00:05,  3.45it/s][A

Table-wired Predict:  67%|██████▋   | 33/49 [00:05<00:03,  4.68it/s][A

Table-wired Predict:  69%|██████▉   | 34/49 [00:05<00:02,  5.26it/s][A

Table-wired Predict:  71%|███████▏  | 35/49 [00:05<00:02,  5.89it/s][A

Table-wired Predict:  73%|███████▎  | 36/49 [00:05<00:02,  5.85it/s][A

Table-wired Predict:  76%|███████▌  | 37/49 [00:06<00:01,  6.22it/s][A

Table-wired Predict:  78%|███████▊  | 38/49 [00:06<00:01,  6.82it/s][A

Table-wired Predict:  80%|███████▉  | 39/49 [00:06<00:01,  6.94it/s][A

Table-wired Predict:  82%|████████▏ | 40/49 [00:06<00:01,  7.40it/s][A

Table-wired Predict:  86%|████████▌ | 42/49 [00:06<00:00,  8.69it/s][A

Table-wired Predict:  88%|████████▊ | 43/49 [00:06<00:00,  6.43it/s][A

Table-wired Predict:  90%|████████▉ | 44/49 [00:07<00:01,  4.60it/s][A

Table-wired Predict:  94%|█████████▍| 46/49 [00:07<00:00,  4.44it/s][A

Table-wired Predict:  96%|█████████▌| 47/49 [00:08<00:00,  3.27it/s][A

Table-wired Predict:  98%|█████████▊| 48/49 [00:08<00:00,  3.66it/s][A

Table-wired Predict: 100%|██████████| 49/49 [00:09<00:00,  2.88it/s][A
Table-wired Predict: 100%|██████████| 49/49 [00:09<00:00,  5.39it/s]


OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/34 [00:00<00:08,  3.76it/s][A

OCR-det ch:   6%|▌         | 2/34 [00:00<00:12,  2.60it/s][A

OCR-det ch:   9%|▉         | 3/34 [00:00<00:08,  3.73it/s][A

OCR-det ch:  12%|█▏        | 4/34 [00:01<00:09,  3.01it/s][A

OCR-det ch:  18%|█▊        | 6/34 [00:01<00:05,  4.96it/s][A

OCR-det ch:  24%|██▎       | 8/34 [00:01<00:04,  6.34it/s][A

OCR-det ch:  26%|██▋       | 9/34 [00:02<00:05,  4.20it/s][A

OCR-det ch:  29%|██▉       | 10/34 [00:02<00:04,  4.86it/s][A

OCR-det ch:  32%|███▏      | 11/34 [00:02<00:04,  5.37it/s][A

OCR-det ch:  38%|███▊      | 13/34 [00:02<00:02,  7.69it/s][A

OCR-det ch:  44%|████▍     | 15/34 [00:03<00:05,  3.74it/s][A

OCR-det ch:  50%|█████     | 17/34 [00:03<00:03,  4.90it/s][A

OCR-det ch:  53%|█████▎    | 18/34 [00:03<00:03,  4.47it/s][A

OCR-det ch:  59%|█████▉    | 20/34 [00:04<00:02,  5.76it/s][A

OCR-det ch:  71%|███████   | 24/34 [00:04<00:01,  9.97it/s][A

OCR-det ch:  79%|███████▉  | 27/34 [00:04<00:00, 12.78it/s][A

OCR-det ch:  85%|████████▌ | 29/34 [00:04<00:00, 13.18it/s][A

OCR-det ch:  97%|█████████▋| 33/34 [00:04<00:00, 17.39it/s][A
OCR-det ch: 100%|██████████| 34/34 [00:04<00:00,  7.26it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  28%|██▊       | 130/468 [00:06<00:18, 17.79it/s]
Processing pages:  28%|██▊       | 132/468 [00:06<00:18, 17.89it/s]
Processing pages:  29%|██▊       | 134/468 [00:06<00:19, 17.00it/s]
Processing pages:  29%|██▉       | 137/468 [00:07<00:18, 18.17it/s]
Processing pages:  30%|██▉       | 140/468 [00:07<00:17, 18.73it/s]
Processing pages:  30%|███       | 142/468 [00:07<00:17, 18.95it/s]
Processing pages:  31%|███       | 145/468 [00:07<00:15, 21.15it/s]
Processing pages:  32%|███▏      | 148/468 [00:07<00:14, 21.35it/s]
Processing pages:  32%|███▏      | 151/468 [00:07<00:16, 19.76it/s]
Processing pages:  33%|███▎      | 154/468 [00:07<00:14, 20.98it/s]
Processing pages:  34%|███▎      | 157/468 [00:07<00:14, 21.68it/s]
Processing pages:  34%|███▍      | 160/468 [00:08<00:14, 20.54it/s]
Processing pages:  35%|███▍      | 163/468 [00:08<00:14, 21.40it/s]
Processing pages:  35%|███▌      | 166/468 [00:08<00:13, 22.08it/s]
Processing pages:  36%|███▌      | 169/468 [00:08<00:13, 21.63it/s]
Processing pages:  37%|███▋      | 172/468 [00:08<00:13, 21.30it/s]
Processing pages:  37%|███▋      | 175/468 [00:08<00:14, 20.32it/s]
Processing pages:  38%|███▊      | 178/468 [00:09<00:15, 18.23it/s]
Processing pages:  38%|███▊      | 180/468 [00:09<00:15, 18.01it/s]
Processing pages:  39%|███▉      | 182/468 [00:09<00:15, 18.27it/s]
Processing pages:  39%|███▉      | 184/468 [00:09<00:15, 18.55it/s]
Processing pages:  40%|███▉      | 186/468 [00:09<00:16, 17.33it/s]
Processing pages:  40%|████      | 188/468 [00:09<00:16, 16.83it/s]
Processing pages:  41%|████      | 190/468 [00:09<00:16, 16.99it/s]
Processing pages:  41%|████      | 192/468 [00:09<00:16, 16.38it/s]2026-07-13 10:00:46.786 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/8: 256/468 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:00:46.786 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.09it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 29.24it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.44it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.32it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.52it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.61it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.37it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.79it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.71it/s]


MFR Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

MFR Predict:  67%|██████▋   | 4/6 [00:00<00:00, 10.93it/s][A

MFR Predict: 100%|██████████| 6/6 [00:01<00:00,  3.48it/s][A
MFR Predict: 100%|██████████| 6/6 [00:01<00:00,  4.03it/s]


Table-ocr det:   0%|          | 0/34 [00:00<?, ?it/s][A

Table-ocr det:  12%|█▏        | 4/34 [00:00<00:00, 30.57it/s][A

Table-ocr det:  24%|██▎       | 8/34 [00:00<00:00, 31.32it/s][A

Table-ocr det:  35%|███▌      | 12/34 [00:00<00:00, 26.71it/s][A

Table-ocr det:  44%|████▍     | 15/34 [00:00<00:00, 27.61it/s][A

Table-ocr det:  53%|█████▎    | 18/34 [00:00<00:00, 27.81it/s][A

Table-ocr det:  65%|██████▍   | 22/34 [00:00<00:00, 29.95it/s][A

Table-ocr det:  76%|███████▋  | 26/34 [00:00<00:00, 28.17it/s][A

Table-ocr det:  88%|████████▊ | 30/34 [00:01<00:00, 30.10it/s][A

Table-ocr det: 100%|██████████| 34/34 [00:01<00:00, 32.21it/s][A
Table-ocr det: 100%|██████████| 34/34 [00:01<00:00, 29.96it/s]


Table-ocr rec ch:   0%|          | 0/1107 [00:00<?, ?it/s][A

Table-ocr rec ch:   5%|▌         | 60/1107 [00:00<00:01, 551.73it/s][A

Table-ocr rec ch:  11%|█         | 120/1107 [00:00<00:01, 540.90it/s][A

Table-ocr rec ch:  16%|█▋        | 180/1107 [00:00<00:01, 541.29it/s][A

Table-ocr rec ch:  22%|██▏       | 240/1107 [00:00<00:01, 540.09it/s][A

Table-ocr rec ch:  27%|██▋       | 300/1107 [00:00<00:01, 540.11it/s][A

Table-ocr rec ch:  33%|███▎      | 360/1107 [00:00<00:01, 552.67it/s][A

Table-ocr rec ch:  38%|███▊      | 420/1107 [00:00<00:01, 553.19it/s][A

Table-ocr rec ch:  43%|████▎     | 480/1107 [00:00<00:01, 539.08it/s][A

Table-ocr rec ch:  49%|████▉     | 540/1107 [00:00<00:01, 539.77it/s][A

Table-ocr rec ch:  54%|█████▍    | 600/1107 [00:01<00:00, 538.81it/s][A

Table-ocr rec ch:  60%|█████▉    | 660/1107 [00:01<00:00, 545.34it/s][A

Table-ocr rec ch:  65%|██████▌   | 720/1107 [00:01<00:00, 553.65it/s][A

Table-ocr rec ch:  70%|███████   | 780/1107 [00:01<00:00, 555.70it/s][A

Table-ocr rec ch:  76%|███████▌  | 840/1107 [00:01<00:00, 541.12it/s][A

Table-ocr rec ch:  81%|████████▏ | 900/1107 [00:01<00:00, 549.41it/s][A

Table-ocr rec ch:  87%|████████▋ | 960/1107 [00:01<00:00, 550.97it/s][A

Table-ocr rec ch:  92%|█████████▏| 1020/1107 [00:01<00:00, 537.86it/s][A

Table-ocr rec ch:  97%|█████████▋| 1074/1107 [00:02<00:00, 501.80it/s][A
Table-ocr rec ch: 100%|██████████| 1107/1107 [00:02<00:00, 524.40it/s]


Table-wireless Predict:   0%|          | 0/34 [00:00<?, ?it/s][A

Table-wireless Predict:  12%|█▏        | 4/34 [00:00<00:01, 22.73it/s][A

Table-wireless Predict:  24%|██▎       | 8/34 [00:00<00:01, 18.43it/s][A

Table-wireless Predict:  35%|███▌      | 12/34 [00:01<00:02,  9.28it/s][A

Table-wireless Predict:  47%|████▋     | 16/34 [00:01<00:01, 12.25it/s][A

Table-wireless Predict:  59%|█████▉    | 20/34 [00:01<00:01, 13.46it/s][A

Table-wireless Predict:  71%|███████   | 24/34 [00:01<00:00, 15.58it/s][A

Table-wireless Predict:  82%|████████▏ | 28/34 [00:01<00:00, 15.54it/s][A
Processing pages:  41%|████      | 192/468 [00:21<00:16, 16.38it/s]

Table-wireless Predict:  94%|█████████▍| 32/34 [00:02<00:00, 17.40it/s][A

Table-wireless Predict: 100%|██████████| 34/34 [00:02<00:00, 17.35it/s][A
Table-wireless Predict: 100%|██████████| 34/34 [00:02<00:00, 15.15it/s]


Table-wired Predict:   0%|          | 0/34 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/34 [00:00<00:06,  5.08it/s][A

Table-wired Predict:   9%|▉         | 3/34 [00:00<00:05,  5.20it/s][A

Table-wired Predict:  12%|█▏        | 4/34 [00:00<00:05,  5.20it/s][A

Table-wired Predict:  15%|█▍        | 5/34 [00:00<00:04,  5.87it/s][A

Table-wired Predict:  18%|█▊        | 6/34 [00:01<00:06,  4.32it/s][A

Table-wired Predict:  21%|██        | 7/34 [00:01<00:05,  5.12it/s][A

Table-wired Predict:  24%|██▎       | 8/34 [00:01<00:04,  5.62it/s][A

Table-wired Predict:  26%|██▋       | 9/34 [00:01<00:06,  3.97it/s][A

Table-wired Predict:  29%|██▉       | 10/34 [00:02<00:06,  3.97it/s][A

Table-wired Predict:  32%|███▏      | 11/34 [00:02<00:06,  3.42it/s][A

Table-wired Predict:  38%|███▊      | 13/34 [00:02<00:04,  5.01it/s][A

Table-wired Predict:  41%|████      | 14/34 [00:02<00:03,  5.32it/s][A

Table-wired Predict:  44%|████▍     | 15/34 [00:03<00:03,  5.17it/s][A

Table-wired Predict:  47%|████▋     | 16/34 [00:03<00:03,  4.91it/s][A

Table-wired Predict:  53%|█████▎    | 18/34 [00:03<00:02,  5.57it/s][A

Table-wired Predict:  56%|█████▌    | 19/34 [00:03<00:02,  5.77it/s][A

Table-wired Predict:  59%|█████▉    | 20/34 [00:03<00:02,  5.83it/s][A

Table-wired Predict:  62%|██████▏   | 21/34 [00:04<00:02,  6.24it/s][A

Table-wired Predict:  68%|██████▊   | 23/34 [00:04<00:01,  6.28it/s][A

Table-wired Predict:  71%|███████   | 24/34 [00:04<00:01,  6.61it/s][A

Table-wired Predict:  74%|███████▎  | 25/34 [00:04<00:01,  5.66it/s][A

Table-wired Predict:  76%|███████▋  | 26/34 [00:05<00:01,  5.12it/s][A

Table-wired Predict:  79%|███████▉  | 27/34 [00:05<00:01,  5.90it/s][A

Table-wired Predict:  82%|████████▏ | 28/34 [00:05<00:00,  6.20it/s][A

Table-wired Predict:  85%|████████▌ | 29/34 [00:05<00:00,  6.55it/s][A

Table-wired Predict:  88%|████████▊ | 30/34 [00:05<00:00,  6.97it/s][A

Table-wired Predict:  91%|█████████ | 31/34 [00:05<00:00,  7.10it/s][A

Table-wired Predict:  94%|█████████▍| 32/34 [00:05<00:00,  7.20it/s][A

Table-wired Predict:  97%|█████████▋| 33/34 [00:05<00:00,  7.37it/s][A
Table-wired Predict: 100%|██████████| 34/34 [00:06<00:00,  5.66it/s]


OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/34 [00:00<00:06,  5.39it/s][A

OCR-det ch:   6%|▌         | 2/34 [00:00<00:10,  3.10it/s][A

OCR-det ch:   9%|▉         | 3/34 [00:01<00:16,  1.83it/s][A

OCR-det ch:  15%|█▍        | 5/34 [00:01<00:07,  3.75it/s][A

OCR-det ch:  21%|██        | 7/34 [00:02<00:09,  2.92it/s][A

OCR-det ch:  29%|██▉       | 10/34 [00:02<00:05,  4.23it/s][A

OCR-det ch:  35%|███▌      | 12/34 [00:03<00:05,  4.03it/s][A

OCR-det ch:  38%|███▊      | 13/34 [00:03<00:05,  4.10it/s][A

OCR-det ch:  44%|████▍     | 15/34 [00:03<00:03,  5.55it/s][A

OCR-det ch:  47%|████▋     | 16/34 [00:03<00:02,  6.03it/s][A

OCR-det ch:  56%|█████▌    | 19/34 [00:03<00:01,  8.29it/s][A

OCR-det ch:  62%|██████▏   | 21/34 [00:04<00:01,  9.62it/s][A

OCR-det ch:  68%|██████▊   | 23/34 [00:04<00:01, 10.52it/s][A

OCR-det ch:  76%|███████▋  | 26/34 [00:04<00:00, 13.83it/s][A

OCR-det ch:  85%|████████▌ | 29/34 [00:04<00:00, 16.92it/s][A

OCR-det ch:  97%|█████████▋| 33/34 [00:04<00:00, 21.75it/s][A
OCR-det ch: 100%|██████████| 34/34 [00:04<00:00,  7.38it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  42%|████▏     | 195/468 [00:10<00:15, 17.68it/s]
Processing pages:  42%|████▏     | 197/468 [00:10<00:14, 18.20it/s]
Processing pages:  43%|████▎     | 200/468 [00:10<00:13, 19.26it/s]
Processing pages:  43%|████▎     | 203/468 [00:10<00:13, 20.06it/s]
Processing pages:  44%|████▍     | 206/468 [00:10<00:12, 20.40it/s]
Processing pages:  45%|████▍     | 209/468 [00:10<00:12, 20.69it/s]
Processing pages:  45%|████▌     | 212/468 [00:10<00:12, 20.39it/s]
Processing pages:  46%|████▌     | 215/468 [00:10<00:12, 19.98it/s]
Processing pages:  47%|████▋     | 218/468 [00:11<00:12, 20.09it/s]
Processing pages:  47%|████▋     | 221/468 [00:11<00:12, 20.30it/s]
Processing pages:  48%|████▊     | 224/468 [00:11<00:12, 20.30it/s]
Processing pages:  49%|████▊     | 227/468 [00:11<00:11, 21.24it/s]
Processing pages:  49%|████▉     | 230/468 [00:11<00:11, 21.58it/s]
Processing pages:  50%|████▉     | 233/468 [00:11<00:10, 21.52it/s]
Processing pages:  50%|█████     | 236/468 [00:11<00:10, 21.45it/s]
Processing pages:  51%|█████     | 239/468 [00:12<00:10, 21.59it/s]
Processing pages:  52%|█████▏    | 242/468 [00:12<00:10, 21.57it/s]
Processing pages:  52%|█████▏    | 245/468 [00:12<00:10, 21.55it/s]
Processing pages:  53%|█████▎    | 248/468 [00:12<00:10, 21.79it/s]
Processing pages:  54%|█████▎    | 251/468 [00:12<00:10, 21.67it/s]
