command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text03.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text03 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:40925
API documentation: http://127.0.0.1:40925/docs
2026-07-13 09:46:15.739 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:40925
OCR-det ch:  25%|██▌       | 15/60 [00:02<00:05,  7.84it/s][A

OCR-det ch:  28%|██▊       | 17/60 [00:03<00:05,  8.55it/s][A

OCR-det ch:  32%|███▏      | 19/60 [00:03<00:04,  9.51it/s][A

OCR-det ch:  35%|███▌      | 21/60 [00:03<00:03, 11.24it/s][A

OCR-det ch:  38%|███▊      | 23/60 [00:03<00:03, 10.74it/s][A

OCR-det ch:  42%|████▏     | 25/60 [00:03<00:02, 11.84it/s][A

OCR-det ch:  47%|████▋     | 28/60 [00:03<00:02, 15.07it/s][A

OCR-det ch:  50%|█████     | 30/60 [00:03<00:01, 15.84it/s][A

OCR-det ch:  58%|█████▊    | 35/60 [00:04<00:01, 23.35it/s][A

OCR-det ch:  63%|██████▎   | 38/60 [00:04<00:00, 22.67it/s][A

OCR-det ch:  70%|███████   | 42/60 [00:04<00:00, 25.21it/s][A

OCR-det ch:  77%|███████▋  | 46/60 [00:04<00:00, 28.12it/s][A

OCR-det ch:  83%|████████▎ | 50/60 [00:04<00:00, 30.43it/s][A

OCR-det ch:  92%|█████████▏| 55/60 [00:04<00:00, 33.79it/s][A

OCR-det ch:  98%|█████████▊| 59/60 [00:04<00:00, 33.92it/s][A
OCR-det ch: 100%|██████████| 60/60 [00:04<00:00, 12.52it/s]


Seal Predict:   0%|          | 0/33 [00:00<?, ?it/s][A

Seal Predict:   6%|▌         | 2/33 [00:00<00:03,  8.69it/s][A

Seal Predict:   9%|▉         | 3/33 [00:00<00:03,  9.14it/s][A

Seal Predict:  15%|█▌        | 5/33 [00:00<00:02, 12.17it/s][A

Seal Predict:  21%|██        | 7/33 [00:00<00:01, 13.10it/s][A

Seal Predict:  27%|██▋       | 9/33 [00:00<00:01, 13.40it/s][A

Seal Predict:  33%|███▎      | 11/33 [00:00<00:01, 12.94it/s][A

Seal Predict:  39%|███▉      | 13/33 [00:01<00:01, 12.79it/s][A

Seal Predict:  45%|████▌     | 15/33 [00:01<00:01, 12.72it/s][A

Seal Predict:  52%|█████▏    | 17/33 [00:01<00:01, 14.17it/s][A

Seal Predict:  58%|█████▊    | 19/33 [00:01<00:00, 15.32it/s][A

Seal Predict:  64%|██████▎   | 21/33 [00:01<00:00, 16.30it/s][A

Seal Predict:  70%|██████▉   | 23/33 [00:01<00:00, 16.27it/s][A

Seal Predict:  76%|███████▌  | 25/33 [00:01<00:00, 17.16it/s][A

Seal Predict:  82%|████████▏ | 27/33 [00:01<00:00, 16.31it/s][A

Seal Predict:  88%|████████▊ | 29/33 [00:02<00:00, 16.69it/s][A

Seal Predict:  94%|█████████▍| 31/33 [00:02<00:00, 16.75it/s][A

Seal Predict: 100%|██████████| 33/33 [00:02<00:00, 16.97it/s][A
Seal Predict: 100%|██████████| 33/33 [00:02<00:00, 14.72it/s]

Processing pages:  75%|███████▌  | 195/260 [00:10<00:03, 21.47it/s]
Processing pages:  76%|███████▌  | 198/260 [00:10<00:02, 22.36it/s]
Processing pages:  77%|███████▋  | 201/260 [00:10<00:02, 22.96it/s]
Processing pages:  78%|███████▊  | 204/260 [00:10<00:02, 23.66it/s]
Processing pages:  80%|███████▉  | 207/260 [00:10<00:02, 23.68it/s]
Processing pages:  81%|████████  | 210/260 [00:10<00:02, 24.35it/s]
Processing pages:  82%|████████▏ | 213/260 [00:10<00:01, 24.86it/s]
Processing pages:  83%|████████▎ | 216/260 [00:10<00:01, 24.83it/s]
Processing pages:  85%|████████▍ | 220/260 [00:11<00:01, 26.74it/s]
Processing pages:  86%|████████▌ | 223/260 [00:11<00:01, 27.28it/s]
Processing pages:  88%|████████▊ | 228/260 [00:11<00:01, 31.41it/s]
Processing pages:  90%|████████▉ | 233/260 [00:11<00:00, 34.43it/s]
Processing pages:  92%|█████████▏| 238/260 [00:11<00:00, 36.41it/s]
Processing pages:  93%|█████████▎| 242/260 [00:11<00:00, 36.26it/s]
Processing pages:  95%|█████████▍| 246/260 [00:11<00:00, 35.55it/s]
Processing pages:  96%|█████████▌| 250/260 [00:11<00:00, 35.23it/s]
Processing pages:  98%|█████████▊| 254/260 [00:12<00:00, 36.19it/s]2026-07-13 09:49:09.962 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 260/260 pages, batch_pages=4, doc_slices=doc0:257-260
2026-07-13 09:49:09.962 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/4 [00:00<?, ?it/s][A

Layout Predict: 100%|██████████| 4/4 [00:00<00:00, 22.96it/s][A
Layout Predict: 100%|██████████| 4/4 [00:00<00:00, 22.93it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/21 [00:00<?, ?it/s][A

OCR-det ch:  14%|█▍        | 3/21 [00:00<00:00, 27.78it/s][A

OCR-det ch:  38%|███▊      | 8/21 [00:00<00:00, 37.32it/s][A

OCR-det ch:  62%|██████▏   | 13/21 [00:00<00:00, 38.97it/s][A

OCR-det ch:  86%|████████▌ | 18/21 [00:00<00:00, 40.88it/s][A
OCR-det ch: 100%|██████████| 21/21 [00:00<00:00, 40.30it/s]


Seal Predict:   0%|          | 0/2 [00:00<?, ?it/s][A

Seal Predict: 100%|██████████| 2/2 [00:00<00:00, 12.40it/s][A
Seal Predict: 100%|██████████| 2/2 [00:00<00:00, 12.39it/s]

Processing pages: 100%|██████████| 260/260 [00:12<00:00, 35.68it/s]

OCR-rec Predict:   0%|          | 0/416 [00:00<?, ?it/s][A

OCR-rec Predict:  13%|█▎        | 54/416 [00:00<00:00, 524.90it/s][A

OCR-rec Predict:  26%|██▌       | 108/416 [00:00<00:00, 522.58it/s][A

OCR-rec Predict:  39%|███▉      | 162/416 [00:00<00:00, 498.14it/s][A

OCR-rec Predict:  52%|█████▏    | 216/416 [00:00<00:00, 456.52it/s][A

OCR-rec Predict:  63%|██████▎   | 264/416 [00:00<00:00, 402.31it/s][A

OCR-rec Predict:  74%|███████▎  | 306/416 [00:00<00:00, 358.79it/s][A

OCR-rec Predict:  84%|████████▎ | 348/416 [00:00<00:00, 314.20it/s][A

OCR-rec Predict:  92%|█████████▏| 384/416 [00:01<00:00, 298.16it/s][A

OCR-rec Predict: 100%|██████████| 416/416 [00:01<00:00, 299.85it/s][A
OCR-rec Predict: 100%|██████████| 416/416 [00:01<00:00, 356.96it/s]

Processing pages: 100%|██████████| 260/260 [00:14<00:00, 18.12it/s]
2026-07-13 09:49:17.276 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 260/260 pages | 1 of 1 batch finished | task#1 [text03]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1916174]
