command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0024_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0024_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59543
API documentation: http://127.0.0.1:59543/docs
2026-07-13 10:48:36.756 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59543
Table-wireless Predict:  67%|██████▋   | 44/66 [00:03<00:01, 16.11it/s][A

Table-wireless Predict:  73%|███████▎  | 48/66 [00:03<00:01, 15.99it/s][A

Table-wireless Predict:  79%|███████▉  | 52/66 [00:03<00:00, 15.30it/s][A

Table-wireless Predict:  85%|████████▍ | 56/66 [00:04<00:00, 14.80it/s][A

Table-wireless Predict:  91%|█████████ | 60/66 [00:04<00:00, 14.35it/s][A

Table-wireless Predict:  97%|█████████▋| 64/66 [00:04<00:00, 14.64it/s][A

Table-wireless Predict: 100%|██████████| 66/66 [00:04<00:00, 14.12it/s][A
Table-wireless Predict: 100%|██████████| 66/66 [00:04<00:00, 13.85it/s]


Table-wired Predict:   0%|          | 0/61 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/61 [00:00<00:35,  1.67it/s][A

Table-wired Predict:   3%|▎         | 2/61 [00:01<00:31,  1.90it/s][A

Table-wired Predict:   5%|▍         | 3/61 [00:01<00:29,  1.99it/s][A

Table-wired Predict:   7%|▋         | 4/61 [00:01<00:27,  2.09it/s][A

Table-wired Predict:   8%|▊         | 5/61 [00:02<00:28,  1.94it/s][A

Table-wired Predict:  10%|▉         | 6/61 [00:03<00:28,  1.94it/s][A

Table-wired Predict:  11%|█▏        | 7/61 [00:03<00:24,  2.22it/s][A

Table-wired Predict:  13%|█▎        | 8/61 [00:03<00:23,  2.22it/s][A

Table-wired Predict:  15%|█▍        | 9/61 [00:04<00:24,  2.08it/s][A

Table-wired Predict:  16%|█▋        | 10/61 [00:04<00:24,  2.07it/s][A

Table-wired Predict:  18%|█▊        | 11/61 [00:05<00:23,  2.14it/s][A

Table-wired Predict:  20%|█▉        | 12/61 [00:05<00:18,  2.65it/s][A

Table-wired Predict:  21%|██▏       | 13/61 [00:05<00:15,  3.16it/s][A

Table-wired Predict:  23%|██▎       | 14/61 [00:06<00:17,  2.66it/s][A

Table-wired Predict:  25%|██▍       | 15/61 [00:06<00:18,  2.50it/s][A

Table-wired Predict:  26%|██▌       | 16/61 [00:07<00:18,  2.43it/s][A

Table-wired Predict:  28%|██▊       | 17/61 [00:07<00:18,  2.37it/s][A

Table-wired Predict:  30%|██▉       | 18/61 [00:07<00:18,  2.33it/s][A

Table-wired Predict:  31%|███       | 19/61 [00:08<00:18,  2.31it/s][A

Table-wired Predict:  33%|███▎      | 20/61 [00:08<00:17,  2.29it/s][A

Table-wired Predict:  34%|███▍      | 21/61 [00:09<00:17,  2.26it/s][A

Table-wired Predict:  36%|███▌      | 22/61 [00:09<00:17,  2.26it/s][A

Table-wired Predict:  38%|███▊      | 23/61 [00:10<00:16,  2.25it/s][A

Table-wired Predict:  39%|███▉      | 24/61 [00:10<00:16,  2.24it/s][A

Table-wired Predict:  41%|████      | 25/61 [00:11<00:16,  2.25it/s][A

Table-wired Predict:  43%|████▎     | 26/61 [00:11<00:15,  2.25it/s][A

Table-wired Predict:  44%|████▍     | 27/61 [00:11<00:15,  2.25it/s][A

Table-wired Predict:  46%|████▌     | 28/61 [00:12<00:14,  2.26it/s][A

Table-wired Predict:  48%|████▊     | 29/61 [00:12<00:14,  2.25it/s][A

Table-wired Predict:  49%|████▉     | 30/61 [00:13<00:13,  2.26it/s][A

Table-wired Predict:  51%|█████     | 31/61 [00:13<00:13,  2.27it/s][A

Table-wired Predict:  52%|█████▏    | 32/61 [00:14<00:12,  2.28it/s][A

Table-wired Predict:  54%|█████▍    | 33/61 [00:14<00:11,  2.40it/s][A

Table-wired Predict:  56%|█████▌    | 34/61 [00:14<00:11,  2.37it/s][A

Table-wired Predict:  57%|█████▋    | 35/61 [00:15<00:11,  2.34it/s][A

Table-wired Predict:  59%|█████▉    | 36/61 [00:15<00:10,  2.32it/s][A

Table-wired Predict:  61%|██████    | 37/61 [00:16<00:10,  2.31it/s][A

Table-wired Predict:  62%|██████▏   | 38/61 [00:16<00:10,  2.30it/s][A

Table-wired Predict:  64%|██████▍   | 39/61 [00:17<00:09,  2.29it/s][A

Table-wired Predict:  66%|██████▌   | 40/61 [00:17<00:09,  2.28it/s][A

Table-wired Predict:  67%|██████▋   | 41/61 [00:18<00:08,  2.25it/s][A

Table-wired Predict:  69%|██████▉   | 42/61 [00:18<00:08,  2.25it/s][A

Table-wired Predict:  70%|███████   | 43/61 [00:18<00:07,  2.25it/s][A

Table-wired Predict:  72%|███████▏  | 44/61 [00:19<00:07,  2.26it/s][A

Table-wired Predict:  74%|███████▍  | 45/61 [00:19<00:07,  2.26it/s][A

Table-wired Predict:  75%|███████▌  | 46/61 [00:20<00:06,  2.26it/s][A

Table-wired Predict:  77%|███████▋  | 47/61 [00:20<00:06,  2.26it/s][A

Table-wired Predict:  79%|███████▊  | 48/61 [00:21<00:05,  2.26it/s][A

Table-wired Predict:  80%|████████  | 49/61 [00:21<00:05,  2.22it/s][A

Table-wired Predict:  82%|████████▏ | 50/61 [00:22<00:04,  2.23it/s][A

Table-wired Predict:  84%|████████▎ | 51/61 [00:22<00:04,  2.24it/s][A

Table-wired Predict:  85%|████████▌ | 52/61 [00:22<00:03,  2.26it/s][A

Table-wired Predict:  87%|████████▋ | 53/61 [00:23<00:03,  2.26it/s][A

Table-wired Predict:  89%|████████▊ | 54/61 [00:23<00:03,  2.22it/s][A

Table-wired Predict:  90%|█████████ | 55/61 [00:24<00:02,  2.21it/s][A

Table-wired Predict:  92%|█████████▏| 56/61 [00:24<00:02,  2.23it/s][A

Table-wired Predict:  93%|█████████▎| 57/61 [00:25<00:01,  2.21it/s][A

Table-wired Predict:  95%|█████████▌| 58/61 [00:25<00:01,  2.22it/s][A

Table-wired Predict:  97%|█████████▋| 59/61 [00:26<00:00,  2.23it/s][A

Table-wired Predict:  98%|█████████▊| 60/61 [00:26<00:00,  2.22it/s][A

Table-wired Predict: 100%|██████████| 61/61 [00:27<00:00,  2.23it/s][A
Table-wired Predict: 100%|██████████| 61/61 [00:27<00:00,  2.26it/s]


OCR-det ch:   0%|          | 0/10 [00:00<?, ?it/s][A

OCR-det ch:  10%|█         | 1/10 [00:00<00:01,  6.77it/s][A

OCR-det ch:  20%|██        | 2/10 [00:00<00:01,  5.93it/s][A

OCR-det ch:  60%|██████    | 6/10 [00:00<00:00, 16.41it/s][A
OCR-det ch: 100%|██████████| 10/10 [00:00<00:00, 19.07it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  44%|████▍     | 67/151 [00:03<00:03, 22.42it/s]
Processing pages:  46%|████▋     | 70/151 [00:03<00:03, 22.30it/s]
Processing pages:  48%|████▊     | 73/151 [00:03<00:03, 22.01it/s]
Processing pages:  50%|█████     | 76/151 [00:03<00:03, 22.32it/s]
Processing pages:  52%|█████▏    | 79/151 [00:03<00:03, 22.39it/s]
Processing pages:  54%|█████▍    | 82/151 [00:03<00:03, 22.69it/s]
Processing pages:  56%|█████▋    | 85/151 [00:03<00:02, 22.71it/s]
Processing pages:  58%|█████▊    | 88/151 [00:04<00:02, 22.90it/s]
Processing pages:  60%|██████    | 91/151 [00:04<00:02, 23.25it/s]
Processing pages:  62%|██████▏   | 94/151 [00:04<00:02, 23.22it/s]
Processing pages:  64%|██████▍   | 97/151 [00:04<00:02, 23.66it/s]
Processing pages:  66%|██████▌   | 100/151 [00:04<00:02, 23.84it/s]
Processing pages:  68%|██████▊   | 103/151 [00:04<00:02, 23.58it/s]
Processing pages:  70%|███████   | 106/151 [00:04<00:01, 23.32it/s]
Processing pages:  72%|███████▏  | 109/151 [00:04<00:01, 23.52it/s]
Processing pages:  74%|███████▍  | 112/151 [00:05<00:01, 23.50it/s]
Processing pages:  76%|███████▌  | 115/151 [00:05<00:01, 23.70it/s]
Processing pages:  78%|███████▊  | 118/151 [00:05<00:01, 23.57it/s]
Processing pages:  80%|████████  | 121/151 [00:05<00:01, 23.66it/s]
Processing pages:  82%|████████▏ | 124/151 [00:05<00:01, 23.70it/s]
Processing pages:  84%|████████▍ | 127/151 [00:05<00:01, 23.15it/s]2026-07-13 10:50:26.769 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/3: 151/151 pages, batch_pages=23, doc_slices=doc0:129-151
2026-07-13 10:50:26.770 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/23 [00:00<?, ?it/s][A

Layout Predict:  35%|███▍      | 8/23 [00:00<00:00, 40.28it/s][A

Layout Predict:  70%|██████▉   | 16/23 [00:00<00:00, 40.27it/s][A

Layout Predict: 100%|██████████| 23/23 [00:00<00:00, 38.38it/s][A
Layout Predict: 100%|██████████| 23/23 [00:00<00:00, 38.88it/s]


Table-ocr det:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-ocr det:  16%|█▌        | 3/19 [00:00<00:00, 27.38it/s][A

Table-ocr det:  37%|███▋      | 7/19 [00:00<00:00, 30.41it/s][A

Table-ocr det:  58%|█████▊    | 11/19 [00:00<00:00, 33.41it/s][A

Table-ocr det:  79%|███████▉  | 15/19 [00:00<00:00, 34.26it/s][A

Table-ocr det: 100%|██████████| 19/19 [00:00<00:00, 26.97it/s][A
Table-ocr det: 100%|██████████| 19/19 [00:00<00:00, 28.98it/s]


Table-ocr rec ch:   0%|          | 0/1093 [00:00<?, ?it/s][A

Table-ocr rec ch:   6%|▌         | 66/1093 [00:00<00:01, 604.59it/s][A

Table-ocr rec ch:  12%|█▏        | 132/1093 [00:00<00:01, 605.19it/s][A

Table-ocr rec ch:  18%|█▊        | 198/1093 [00:00<00:01, 612.83it/s][A

Table-ocr rec ch:  24%|██▍       | 264/1093 [00:00<00:01, 615.31it/s][A

Table-ocr rec ch:  30%|███       | 330/1093 [00:00<00:01, 615.45it/s][A

Table-ocr rec ch:  36%|███▌      | 396/1093 [00:00<00:01, 616.83it/s][A

Table-ocr rec ch:  42%|████▏     | 462/1093 [00:00<00:01, 616.46it/s][A

Table-ocr rec ch:  48%|████▊     | 528/1093 [00:00<00:00, 607.65it/s][A

Table-ocr rec ch:  54%|█████▍    | 594/1093 [00:00<00:00, 608.68it/s][A

Table-ocr rec ch:  60%|██████    | 660/1093 [00:01<00:00, 609.75it/s][A

Table-ocr rec ch:  66%|██████▋   | 726/1093 [00:01<00:00, 609.80it/s][A

Table-ocr rec ch:  72%|███████▏  | 792/1093 [00:01<00:00, 607.96it/s][A

Table-ocr rec ch:  78%|███████▊  | 858/1093 [00:01<00:00, 603.46it/s][A

Table-ocr rec ch:  85%|████████▍ | 924/1093 [00:01<00:00, 596.71it/s][A

Table-ocr rec ch:  90%|█████████ | 984/1093 [00:01<00:00, 596.50it/s][A

Table-ocr rec ch:  96%|█████████▌| 1044/1093 [00:01<00:00, 586.95it/s][A
Table-ocr rec ch: 100%|██████████| 1093/1093 [00:01<00:00, 597.25it/s]


Table-wireless Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-wireless Predict:  21%|██        | 4/19 [00:00<00:00, 16.46it/s][A

Table-wireless Predict:  42%|████▏     | 8/19 [00:00<00:00, 16.74it/s][A

Table-wireless Predict:  63%|██████▎   | 12/19 [00:00<00:00, 17.78it/s][A

Table-wireless Predict:  84%|████████▍ | 16/19 [00:00<00:00, 16.98it/s][A

Table-wireless Predict: 100%|██████████| 19/19 [00:01<00:00,  6.93it/s][A
Table-wireless Predict: 100%|██████████| 19/19 [00:01<00:00,  9.61it/s]


Table-wired Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-wired Predict:   5%|▌         | 1/19 [00:00<00:05,  3.04it/s][A

Table-wired Predict:  11%|█         | 2/19 [00:00<00:06,  2.54it/s][A

Table-wired Predict:  16%|█▌        | 3/19 [00:01<00:06,  2.41it/s][A

Table-wired Predict:  21%|██        | 4/19 [00:01<00:04,  3.01it/s][A

Table-wired Predict:  26%|██▋       | 5/19 [00:01<00:03,  3.71it/s][A

Table-wired Predict:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s][A

Table-wired Predict:  37%|███▋      | 7/19 [00:02<00:03,  3.11it/s][A

Table-wired Predict:  42%|████▏     | 8/19 [00:02<00:02,  3.98it/s][A

Table-wired Predict:  47%|████▋     | 9/19 [00:02<00:03,  3.22it/s][A

Table-wired Predict:  53%|█████▎    | 10/19 [00:03<00:03,  2.85it/s][A

Table-wired Predict:  58%|█████▊    | 11/19 [00:03<00:02,  3.17it/s][A

Table-wired Predict:  63%|██████▎   | 12/19 [00:03<00:01,  3.87it/s][A

Table-wired Predict:  68%|██████▊   | 13/19 [00:04<00:01,  3.19it/s][A

Table-wired Predict:  74%|███████▎  | 14/19 [00:04<00:01,  3.19it/s][A

Table-wired Predict:  79%|███████▉  | 15/19 [00:04<00:01,  2.82it/s][A

Table-wired Predict:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s][A

Table-wired Predict:  89%|████████▉ | 17/19 [00:05<00:00,  2.51it/s][A

Table-wired Predict:  95%|█████████▍| 18/19 [00:06<00:00,  2.28it/s][A
Table-wired Predict: 100%|██████████| 19/19 [00:06<00:00,  2.99it/s]


OCR-det ch:   0%|          | 0/21 [00:00<?, ?it/s][A

OCR-det ch:  19%|█▉        | 4/21 [00:00<00:00, 38.39it/s][A

OCR-det ch:  43%|████▎     | 9/21 [00:00<00:00, 45.08it/s][A

OCR-det ch:  67%|██████▋   | 14/21 [00:00<00:00, 45.60it/s][A

OCR-det ch:  90%|█████████ | 19/21 [00:00<00:00, 42.84it/s][A
OCR-det ch: 100%|██████████| 21/21 [00:01<00:00, 19.96it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  87%|████████▋ | 131/151 [00:05<00:00, 23.56it/s]
Processing pages:  89%|████████▊ | 134/151 [00:06<00:00, 23.64it/s]
Processing pages:  91%|█████████ | 137/151 [00:06<00:00, 23.48it/s]
Processing pages:  93%|█████████▎| 140/151 [00:06<00:00, 23.89it/s]
Processing pages:  95%|█████████▍| 143/151 [00:06<00:00, 22.45it/s]
Processing pages:  97%|█████████▋| 146/151 [00:06<00:00, 22.75it/s]
Processing pages:  99%|█████████▊| 149/151 [00:06<00:00, 21.45it/s]
Processing pages: 100%|██████████| 151/151 [00:07<00:00, 19.86it/s]
2026-07-13 10:50:43.465 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 151/151 pages | 1 of 1 batch finished | task#1 [csrc_0024_att1]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3337902]
