command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38051
API documentation: http://127.0.0.1:38051/docs
2026-07-13 10:29:10.726 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38051
Table-wired Predict:   9%|▉         | 7/79 [00:00<00:04, 15.98it/s][A

Table-wired Predict:  11%|█▏        | 9/79 [00:00<00:04, 14.04it/s][A

Table-wired Predict:  14%|█▍        | 11/79 [00:00<00:06,  9.85it/s][A

Table-wired Predict:  16%|█▋        | 13/79 [00:01<00:07,  9.33it/s][A

Table-wired Predict:  19%|█▉        | 15/79 [00:01<00:05, 10.96it/s][A

Table-wired Predict:  22%|██▏       | 17/79 [00:01<00:06, 10.03it/s][A

Table-wired Predict:  24%|██▍       | 19/79 [00:01<00:05, 11.59it/s][A

Table-wired Predict:  27%|██▋       | 21/79 [00:02<00:09,  6.33it/s][A

Table-wired Predict:  29%|██▉       | 23/79 [00:02<00:11,  4.83it/s][A

Table-wired Predict:  30%|███       | 24/79 [00:03<00:11,  4.81it/s][A

Table-wired Predict:  33%|███▎      | 26/79 [00:03<00:08,  6.15it/s][A

Table-wired Predict:  35%|███▌      | 28/79 [00:03<00:06,  7.61it/s][A

Table-wired Predict:  39%|███▉      | 31/79 [00:03<00:04, 10.26it/s][A

Table-wired Predict:  42%|████▏     | 33/79 [00:03<00:03, 11.57it/s][A

Table-wired Predict:  44%|████▍     | 35/79 [00:03<00:03, 13.06it/s][A

Table-wired Predict:  47%|████▋     | 37/79 [00:03<00:03, 11.89it/s][A

Table-wired Predict:  51%|█████     | 40/79 [00:04<00:02, 14.46it/s][A

Table-wired Predict:  53%|█████▎    | 42/79 [00:04<00:02, 12.55it/s][A

Table-wired Predict:  56%|█████▌    | 44/79 [00:04<00:02, 13.47it/s][A

Table-wired Predict:  58%|█████▊    | 46/79 [00:04<00:03,  9.39it/s][A

Table-wired Predict:  61%|██████    | 48/79 [00:05<00:05,  6.04it/s][A

Table-wired Predict:  63%|██████▎   | 50/79 [00:05<00:04,  6.90it/s][A

Table-wired Predict:  65%|██████▍   | 51/79 [00:05<00:03,  7.05it/s][A

Table-wired Predict:  67%|██████▋   | 53/79 [00:05<00:03,  8.59it/s][A

Table-wired Predict:  71%|███████   | 56/79 [00:06<00:01, 11.97it/s][A

Table-wired Predict:  73%|███████▎  | 58/79 [00:06<00:01, 11.68it/s][A

Table-wired Predict:  76%|███████▌  | 60/79 [00:06<00:01, 12.87it/s][A2026-07-13 10:31:48.336 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  78%|███████▊  | 62/79 [00:06<00:01, 11.88it/s][A

Table-wired Predict:  81%|████████  | 64/79 [00:06<00:01, 12.35it/s][A

Table-wired Predict:  84%|████████▎ | 66/79 [00:06<00:01, 12.10it/s][A

Table-wired Predict:  86%|████████▌ | 68/79 [00:07<00:01,  7.16it/s][A

Table-wired Predict:  89%|████████▊ | 70/79 [00:08<00:01,  4.81it/s][AWARNING:root:Traceback (most recent call last):
  File "/home/mengsen/.conda/envs/zms_py3.12/lib/python3.12/site-packages/mineru/model/table/rec/unet_table/main.py", line 93, in __call__
    cell_box_det_map = self.fill_blank_rec(img, polygons, cell_box_det_map)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mengsen/.conda/envs/zms_py3.12/lib/python3.12/site-packages/mineru/model/table/rec/unet_table/main.py", line 197, in fill_blank_rec
    if calculate_contrast(img_crop, img_mode='bgr') <= 0.17:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mengsen/.conda/envs/zms_py3.12/lib/python3.12/site-packages/mineru/utils/span_pre_proc.py", line 265, in calculate_contrast
    gray_img = cv2.cvtColor(img, cv2.COLOR_BGR2GRAY)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cv2.error: OpenCV(4.13.0) /io/opencv/modules/imgproc/src/color.cpp:199: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'




Table-wired Predict:  91%|█████████ | 72/79 [00:08<00:01,  6.16it/s][A2026-07-13 10:31:50.305 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  94%|█████████▎| 74/79 [00:08<00:00,  7.65it/s][A

Table-wired Predict:  97%|█████████▋| 77/79 [00:08<00:00, 10.22it/s][A

Table-wired Predict: 100%|██████████| 79/79 [00:08<00:00, 11.07it/s][A
Table-wired Predict: 100%|██████████| 79/79 [00:08<00:00,  9.18it/s]


OCR-det ch:   0%|          | 0/38 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/38 [00:00<00:07,  4.68it/s][A

OCR-det ch:   5%|▌         | 2/38 [00:00<00:09,  3.81it/s][A

OCR-det ch:   8%|▊         | 3/38 [00:01<00:13,  2.62it/s][A

OCR-det ch:  13%|█▎        | 5/38 [00:01<00:07,  4.26it/s][A

OCR-det ch:  18%|█▊        | 7/38 [00:01<00:05,  5.99it/s][A

OCR-det ch:  21%|██        | 8/38 [00:01<00:05,  5.99it/s][A

OCR-det ch:  26%|██▋       | 10/38 [00:01<00:03,  8.04it/s][A

OCR-det ch:  32%|███▏      | 12/38 [00:01<00:03,  8.59it/s][A

OCR-det ch:  42%|████▏     | 16/38 [00:02<00:01, 13.53it/s][A

OCR-det ch:  47%|████▋     | 18/38 [00:02<00:01, 14.64it/s][A

OCR-det ch:  58%|█████▊    | 22/38 [00:02<00:00, 18.64it/s][A

OCR-det ch:  71%|███████   | 27/38 [00:02<00:00, 25.57it/s][A

OCR-det ch:  79%|███████▉  | 30/38 [00:02<00:00, 25.52it/s][A

OCR-det ch:  92%|█████████▏| 35/38 [00:02<00:00, 31.26it/s][A
OCR-det ch: 100%|██████████| 38/38 [00:02<00:00, 14.06it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  71%|███████   | 195/276 [00:08<00:03, 22.64it/s]
Processing pages:  72%|███████▏  | 198/276 [00:09<00:03, 22.15it/s]
Processing pages:  73%|███████▎  | 201/276 [00:09<00:03, 21.52it/s]
Processing pages:  74%|███████▍  | 204/276 [00:09<00:03, 21.61it/s]
Processing pages:  75%|███████▌  | 207/276 [00:09<00:03, 20.64it/s]
Processing pages:  76%|███████▌  | 210/276 [00:09<00:03, 21.71it/s]
Processing pages:  77%|███████▋  | 213/276 [00:09<00:02, 22.14it/s]
Processing pages:  78%|███████▊  | 216/276 [00:09<00:02, 22.92it/s]
Processing pages:  79%|███████▉  | 219/276 [00:10<00:02, 23.22it/s]
Processing pages:  80%|████████  | 222/276 [00:10<00:02, 22.38it/s]
Processing pages:  82%|████████▏ | 225/276 [00:10<00:02, 22.67it/s]
Processing pages:  83%|████████▎ | 228/276 [00:10<00:02, 23.77it/s]
Processing pages:  84%|████████▎ | 231/276 [00:10<00:01, 24.28it/s]
Processing pages:  85%|████████▍ | 234/276 [00:10<00:01, 24.31it/s]
Processing pages:  86%|████████▌ | 237/276 [00:10<00:01, 24.60it/s]
Processing pages:  87%|████████▋ | 240/276 [00:10<00:01, 24.00it/s]
Processing pages:  88%|████████▊ | 243/276 [00:11<00:01, 23.97it/s]
Processing pages:  89%|████████▉ | 246/276 [00:11<00:01, 24.05it/s]
Processing pages:  90%|█████████ | 249/276 [00:11<00:01, 25.00it/s]
Processing pages:  91%|█████████▏| 252/276 [00:11<00:00, 24.15it/s]
Processing pages:  92%|█████████▏| 255/276 [00:11<00:00, 24.80it/s]2026-07-13 10:31:57.526 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 276/276 pages, batch_pages=20, doc_slices=doc0:257-276
2026-07-13 10:31:57.526 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/20 [00:00<?, ?it/s][A

Layout Predict:  40%|████      | 8/20 [00:00<00:00, 35.43it/s][A

Layout Predict:  80%|████████  | 16/20 [00:00<00:00, 38.31it/s][A

Layout Predict: 100%|██████████| 20/20 [00:00<00:00, 37.50it/s][A
Layout Predict: 100%|██████████| 20/20 [00:00<00:00, 37.38it/s]


Table-ocr det:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-ocr det:  15%|█▌        | 4/26 [00:00<00:00, 36.32it/s][A

Table-ocr det:  31%|███       | 8/26 [00:00<00:00, 32.97it/s][A

Table-ocr det:  50%|█████     | 13/26 [00:00<00:00, 38.88it/s][A

Table-ocr det:  73%|███████▎  | 19/26 [00:00<00:00, 42.68it/s][A

Table-ocr det:  92%|█████████▏| 24/26 [00:00<00:00, 38.71it/s][A
Table-ocr det: 100%|██████████| 26/26 [00:00<00:00, 39.04it/s]


Table-ocr rec ch:   0%|          | 0/824 [00:00<?, ?it/s][A

Table-ocr rec ch:   7%|▋         | 60/824 [00:00<00:01, 593.56it/s][A

Table-ocr rec ch:  15%|█▍        | 120/824 [00:00<00:01, 597.13it/s][A

Table-ocr rec ch:  22%|██▏       | 180/824 [00:00<00:01, 597.56it/s][A

Table-ocr rec ch:  29%|██▉       | 240/824 [00:00<00:00, 596.28it/s][A

Table-ocr rec ch:  36%|███▋      | 300/824 [00:00<00:00, 595.81it/s][A

Table-ocr rec ch:  44%|████▎     | 360/824 [00:00<00:00, 594.43it/s][A

Table-ocr rec ch:  51%|█████     | 420/824 [00:00<00:00, 593.65it/s][A

Table-ocr rec ch:  58%|█████▊    | 480/824 [00:00<00:00, 592.32it/s][A

Table-ocr rec ch:  66%|██████▌   | 540/824 [00:00<00:00, 591.04it/s][A

Table-ocr rec ch:  73%|███████▎  | 600/824 [00:01<00:00, 585.10it/s][A

Table-ocr rec ch:  80%|████████  | 660/824 [00:01<00:00, 583.04it/s][A

Table-ocr rec ch:  87%|████████▋ | 720/824 [00:01<00:00, 574.85it/s][A

Table-ocr rec ch:  95%|█████████▍| 780/824 [00:01<00:00, 563.19it/s][A
Table-ocr rec ch: 100%|██████████| 824/824 [00:01<00:00, 563.83it/s]


Table-wireless Predict:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-wireless Predict:  15%|█▌        | 4/26 [00:00<00:01, 16.29it/s][A

Table-wireless Predict:  31%|███       | 8/26 [00:00<00:01, 14.80it/s][A

Table-wireless Predict:  46%|████▌     | 12/26 [00:00<00:00, 14.90it/s][A

Table-wireless Predict:  62%|██████▏   | 16/26 [00:00<00:00, 17.80it/s][A

Table-wireless Predict:  77%|███████▋  | 20/26 [00:01<00:00, 20.32it/s][A

Table-wireless Predict:  92%|█████████▏| 24/26 [00:02<00:00,  8.79it/s][A

Table-wireless Predict: 100%|██████████| 26/26 [00:02<00:00,  9.86it/s][A
Table-wireless Predict: 100%|██████████| 26/26 [00:02<00:00, 12.03it/s]


Table-wired Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-wired Predict:  11%|█         | 2/19 [00:00<00:01,  9.53it/s][A

Table-wired Predict:  16%|█▌        | 3/19 [00:00<00:02,  7.97it/s][A

Table-wired Predict:  21%|██        | 4/19 [00:00<00:01,  7.75it/s][A

Table-wired Predict:  26%|██▋       | 5/19 [00:00<00:02,  6.19it/s][A

Table-wired Predict:  32%|███▏      | 6/19 [00:00<00:01,  6.94it/s][A

Table-wired Predict:  37%|███▋      | 7/19 [00:00<00:01,  7.60it/s][A

Table-wired Predict:  47%|████▋     | 9/19 [00:01<00:00, 10.79it/s][A

Table-wired Predict:  58%|█████▊    | 11/19 [00:01<00:00, 10.84it/s][A2026-07-13 10:32:03.945 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  74%|███████▎  | 14/19 [00:01<00:00, 13.92it/s][A

Table-wired Predict:  84%|████████▍ | 16/19 [00:01<00:00, 13.58it/s][A

Table-wired Predict:  95%|█████████▍| 18/19 [00:01<00:00, 14.54it/s][A
Table-wired Predict: 100%|██████████| 19/19 [00:01<00:00, 10.80it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:02, 13.71it/s][A

OCR-det ch:  13%|█▎        | 4/30 [00:00<00:01, 14.72it/s][A

OCR-det ch:  20%|██        | 6/30 [00:00<00:01, 15.73it/s][A

OCR-det ch:  30%|███       | 9/30 [00:00<00:01, 20.48it/s][A

OCR-det ch:  40%|████      | 12/30 [00:00<00:00, 21.94it/s][A

OCR-det ch:  53%|█████▎    | 16/30 [00:00<00:00, 25.09it/s][A

OCR-det ch:  70%|███████   | 21/30 [00:00<00:00, 30.77it/s][A

OCR-det ch:  90%|█████████ | 27/30 [00:00<00:00, 38.64it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:01<00:00, 29.55it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  94%|█████████▍| 259/276 [00:11<00:00, 25.04it/s]
Processing pages:  95%|█████████▍| 262/276 [00:11<00:00, 24.68it/s]
Processing pages:  96%|█████████▌| 265/276 [00:11<00:00, 23.92it/s]
Processing pages:  97%|█████████▋| 268/276 [00:12<00:00, 24.33it/s]
Processing pages:  98%|█████████▊| 271/276 [00:12<00:00, 24.54it/s]
Processing pages:  99%|█████████▉| 274/276 [00:12<00:00, 23.36it/s]

OCR-rec Predict:   0%|          | 0/10 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 10/10 [00:00<00:00, 334.93it/s]

Processing pages: 100%|██████████| 276/276 [00:13<00:00, 21.08it/s]
2026-07-13 10:32:10.314 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 276/276 pages | 1 of 1 batch finished | task#1 [annual_midea_2025_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2848705]
