command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text14.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text14 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:34625
API documentation: http://127.0.0.1:34625/docs
2026-07-13 10:09:35.225 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:34625
2026-07-13 10:10:57.606 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.78it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 39.59it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.11it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 37.42it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.42it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.57it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.51it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.84it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.06it/s]


Table-ocr det:   0%|          | 0/33 [00:00<?, ?it/s][A

Table-ocr det:   9%|▉         | 3/33 [00:00<00:01, 29.88it/s][A

Table-ocr det:  21%|██        | 7/33 [00:00<00:00, 31.14it/s][A

Table-ocr det:  33%|███▎      | 11/33 [00:00<00:00, 30.27it/s][A

Table-ocr det:  45%|████▌     | 15/33 [00:00<00:00, 27.51it/s][A

Table-ocr det:  55%|█████▍    | 18/33 [00:00<00:00, 27.76it/s][A

Table-ocr det:  70%|██████▉   | 23/33 [00:00<00:00, 33.14it/s][A

Table-ocr det:  82%|████████▏ | 27/33 [00:00<00:00, 30.11it/s][A

Table-ocr det:  94%|█████████▍| 31/33 [00:01<00:00, 24.96it/s][A
Table-ocr det: 100%|██████████| 33/33 [00:01<00:00, 27.66it/s]


Table-ocr rec ch:   0%|          | 0/1744 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 60/1744 [00:00<00:02, 597.79it/s][A

Table-ocr rec ch:   7%|▋         | 126/1744 [00:00<00:02, 605.05it/s][A

Table-ocr rec ch:  11%|█         | 192/1744 [00:00<00:02, 605.38it/s][A

Table-ocr rec ch:  15%|█▍        | 258/1744 [00:00<00:02, 601.38it/s][A

Table-ocr rec ch:  19%|█▊        | 324/1744 [00:00<00:02, 575.30it/s][A

Table-ocr rec ch:  22%|██▏       | 384/1744 [00:00<00:02, 580.49it/s][A

Table-ocr rec ch:  25%|██▌       | 444/1744 [00:00<00:02, 580.79it/s][A

Table-ocr rec ch:  29%|██▉       | 510/1744 [00:00<00:02, 589.71it/s][A

Table-ocr rec ch:  33%|███▎      | 576/1744 [00:00<00:01, 595.85it/s][A

Table-ocr rec ch:  37%|███▋      | 642/1744 [00:01<00:01, 599.25it/s][A

Table-ocr rec ch:  41%|████      | 708/1744 [00:01<00:01, 601.57it/s][A

Table-ocr rec ch:  44%|████▍     | 774/1744 [00:01<00:01, 600.95it/s][A

Table-ocr rec ch:  48%|████▊     | 840/1744 [00:01<00:01, 594.82it/s][A

Table-ocr rec ch:  52%|█████▏    | 900/1744 [00:01<00:01, 587.47it/s][A

Table-ocr rec ch:  55%|█████▌    | 960/1744 [00:01<00:01, 589.74it/s][A

Table-ocr rec ch:  58%|█████▊    | 1020/1744 [00:01<00:01, 580.27it/s][A

Table-ocr rec ch:  62%|██████▏   | 1080/1744 [00:01<00:01, 578.48it/s][A

Table-ocr rec ch:  65%|██████▌   | 1140/1744 [00:01<00:01, 573.15it/s][A

Table-ocr rec ch:  69%|██████▉   | 1200/1744 [00:02<00:00, 567.95it/s][A

Table-ocr rec ch:  72%|███████▏  | 1260/1744 [00:02<00:00, 571.51it/s][A

Table-ocr rec ch:  76%|███████▌  | 1320/1744 [00:02<00:00, 565.42it/s][A

Table-ocr rec ch:  79%|███████▉  | 1380/1744 [00:02<00:00, 568.80it/s][A

Table-ocr rec ch:  83%|████████▎ | 1440/1744 [00:02<00:00, 561.04it/s][A

Table-ocr rec ch:  86%|████████▌ | 1500/1744 [00:02<00:00, 565.09it/s][A

Table-ocr rec ch:  89%|████████▉ | 1560/1744 [00:02<00:00, 553.22it/s][A

Table-ocr rec ch:  93%|█████████▎| 1620/1744 [00:02<00:00, 538.36it/s][A

Table-ocr rec ch:  96%|█████████▌| 1674/1744 [00:02<00:00, 510.97it/s][A

Table-ocr rec ch:  99%|█████████▉| 1728/1744 [00:03<00:00, 486.90it/s][A
Table-ocr rec ch: 100%|██████████| 1744/1744 [00:03<00:00, 561.66it/s]


Table-wireless Predict:   0%|          | 0/33 [00:00<?, ?it/s][A

Table-wireless Predict:  12%|█▏        | 4/33 [00:00<00:01, 15.51it/s][A

Table-wireless Predict:  24%|██▍       | 8/33 [00:00<00:01, 17.34it/s][A

Table-wireless Predict:  36%|███▋      | 12/33 [00:00<00:01, 11.07it/s][A

Table-wireless Predict:  48%|████▊     | 16/33 [00:01<00:01,  8.82it/s][A

Table-wireless Predict:  61%|██████    | 20/33 [00:01<00:01, 11.49it/s][A

Table-wireless Predict:  73%|███████▎  | 24/33 [00:01<00:00, 13.30it/s][A

Table-wireless Predict:  85%|████████▍ | 28/33 [00:02<00:00, 10.66it/s][A

Table-wireless Predict:  97%|█████████▋| 32/33 [00:03<00:00,  6.27it/s][A
Table-wireless Predict: 100%|██████████| 33/33 [00:03<00:00,  8.79it/s]


Table-wired Predict:   0%|          | 0/33 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/33 [00:00<00:05,  5.71it/s][A

Table-wired Predict:   9%|▉         | 3/33 [00:00<00:05,  5.76it/s][A

Table-wired Predict:  12%|█▏        | 4/33 [00:00<00:05,  4.97it/s][A

Table-wired Predict:  15%|█▌        | 5/33 [00:00<00:05,  5.02it/s][A

Table-wired Predict:  18%|█▊        | 6/33 [00:01<00:04,  5.44it/s][A

Table-wired Predict:  21%|██        | 7/33 [00:01<00:04,  5.54it/s][A

Table-wired Predict:  27%|██▋       | 9/33 [00:01<00:05,  4.29it/s][A

Table-wired Predict:  33%|███▎      | 11/33 [00:02<00:05,  4.24it/s][A

Table-wired Predict:  36%|███▋      | 12/33 [00:02<00:04,  4.33it/s][A

Table-wired Predict:  39%|███▉      | 13/33 [00:02<00:05,  3.91it/s][A

Table-wired Predict:  42%|████▏     | 14/33 [00:03<00:04,  3.89it/s][A

Table-wired Predict:  45%|████▌     | 15/33 [00:03<00:05,  3.51it/s][A

Table-wired Predict:  48%|████▊     | 16/33 [00:03<00:05,  2.99it/s][A

Table-wired Predict:  52%|█████▏    | 17/33 [00:04<00:04,  3.43it/s][A

Table-wired Predict:  55%|█████▍    | 18/33 [00:04<00:03,  3.81it/s][A

Table-wired Predict:  58%|█████▊    | 19/33 [00:04<00:03,  4.47it/s][A
Processing pages:  53%|█████▎    | 128/243 [00:24<00:06, 19.05it/s]

Table-wired Predict:  64%|██████▎   | 21/33 [00:04<00:01,  6.43it/s][A

Table-wired Predict:  70%|██████▉   | 23/33 [00:04<00:01,  7.99it/s][A

Table-wired Predict:  73%|███████▎  | 24/33 [00:05<00:01,  6.42it/s][A

Table-wired Predict:  76%|███████▌  | 25/33 [00:05<00:01,  6.47it/s][A

Table-wired Predict:  79%|███████▉  | 26/33 [00:05<00:01,  4.60it/s][A

Table-wired Predict:  85%|████████▍ | 28/33 [00:06<00:01,  4.04it/s][A

Table-wired Predict:  88%|████████▊ | 29/33 [00:06<00:00,  4.56it/s][A

Table-wired Predict:  91%|█████████ | 30/33 [00:06<00:00,  4.72it/s][A

Table-wired Predict:  94%|█████████▍| 31/33 [00:07<00:00,  3.08it/s][A

Table-wired Predict:  97%|█████████▋| 32/33 [00:07<00:00,  3.23it/s][A

Table-wired Predict: 100%|██████████| 33/33 [00:07<00:00,  3.65it/s][A
Table-wired Predict: 100%|██████████| 33/33 [00:07<00:00,  4.34it/s]


OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/42 [00:00<00:17,  2.30it/s][A

OCR-det ch:   7%|▋         | 3/42 [00:00<00:09,  3.92it/s][A

OCR-det ch:  12%|█▏        | 5/42 [00:01<00:10,  3.49it/s][A

OCR-det ch:  14%|█▍        | 6/42 [00:01<00:08,  4.13it/s][A

OCR-det ch:  19%|█▉        | 8/42 [00:01<00:05,  6.27it/s][A

OCR-det ch:  24%|██▍       | 10/42 [00:01<00:03,  8.48it/s][A

OCR-det ch:  29%|██▊       | 12/42 [00:02<00:04,  7.01it/s][A

OCR-det ch:  33%|███▎      | 14/42 [00:02<00:04,  6.70it/s][A

OCR-det ch:  36%|███▌      | 15/42 [00:02<00:03,  7.02it/s][A

OCR-det ch:  40%|████      | 17/42 [00:02<00:02,  8.55it/s][A

OCR-det ch:  48%|████▊     | 20/42 [00:02<00:01, 11.28it/s][A

OCR-det ch:  52%|█████▏    | 22/42 [00:03<00:01, 12.27it/s][A

OCR-det ch:  57%|█████▋    | 24/42 [00:03<00:01, 12.27it/s][A

OCR-det ch:  62%|██████▏   | 26/42 [00:03<00:01,  8.12it/s][A

OCR-det ch:  67%|██████▋   | 28/42 [00:03<00:01,  9.66it/s][A

OCR-det ch:  71%|███████▏  | 30/42 [00:04<00:01,  6.94it/s][A

OCR-det ch:  79%|███████▊  | 33/42 [00:04<00:00,  9.34it/s][A

OCR-det ch:  86%|████████▌ | 36/42 [00:04<00:00, 11.87it/s][A

OCR-det ch:  90%|█████████ | 38/42 [00:04<00:00,  9.26it/s][A

OCR-det ch: 100%|██████████| 42/42 [00:04<00:00, 13.44it/s][A
OCR-det ch: 100%|██████████| 42/42 [00:04<00:00,  8.46it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  53%|█████▎    | 130/243 [00:06<00:05, 19.14it/s]
Processing pages:  54%|█████▍    | 132/243 [00:06<00:05, 18.58it/s]
Processing pages:  55%|█████▌    | 134/243 [00:06<00:05, 18.60it/s]
Processing pages:  56%|█████▋    | 137/243 [00:06<00:05, 19.57it/s]
Processing pages:  57%|█████▋    | 139/243 [00:06<00:05, 19.54it/s]
Processing pages:  58%|█████▊    | 141/243 [00:07<00:05, 18.60it/s]
Processing pages:  59%|█████▉    | 143/243 [00:07<00:05, 18.51it/s]
Processing pages:  60%|█████▉    | 145/243 [00:07<00:05, 18.79it/s]
Processing pages:  61%|██████    | 148/243 [00:07<00:04, 20.27it/s]
Processing pages:  62%|██████▏   | 151/243 [00:07<00:04, 19.81it/s]
Processing pages:  63%|██████▎   | 154/243 [00:07<00:04, 20.25it/s]
Processing pages:  65%|██████▍   | 157/243 [00:07<00:04, 21.16it/s]
Processing pages:  66%|██████▌   | 160/243 [00:07<00:04, 20.71it/s]
Processing pages:  67%|██████▋   | 163/243 [00:08<00:04, 19.91it/s]
Processing pages:  68%|██████▊   | 166/243 [00:08<00:03, 20.94it/s]
Processing pages:  70%|██████▉   | 169/243 [00:08<00:03, 22.75it/s]
Processing pages:  71%|███████   | 172/243 [00:08<00:03, 21.68it/s]
Processing pages:  72%|███████▏  | 175/243 [00:08<00:03, 22.06it/s]
Processing pages:  73%|███████▎  | 178/243 [00:08<00:02, 22.93it/s]
Processing pages:  74%|███████▍  | 181/243 [00:08<00:02, 23.22it/s]
Processing pages:  76%|███████▌  | 184/243 [00:09<00:02, 23.29it/s]
Processing pages:  77%|███████▋  | 187/243 [00:09<00:02, 23.18it/s]
Processing pages:  78%|███████▊  | 190/243 [00:09<00:02, 22.64it/s]2026-07-13 10:11:28.916 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/4: 243/243 pages, batch_pages=51, doc_slices=doc0:193-243
2026-07-13 10:11:28.917 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/51 [00:00<?, ?it/s][A

Layout Predict:  16%|█▌        | 8/51 [00:00<00:01, 26.14it/s][A

Layout Predict:  31%|███▏      | 16/51 [00:00<00:01, 28.13it/s][A

Layout Predict:  47%|████▋     | 24/51 [00:00<00:00, 28.10it/s][A

Layout Predict:  63%|██████▎   | 32/51 [00:01<00:00, 28.74it/s][A

Layout Predict:  78%|███████▊  | 40/51 [00:01<00:00, 30.36it/s][A

Layout Predict:  94%|█████████▍| 48/51 [00:01<00:00, 28.45it/s][A

Layout Predict: 100%|██████████| 51/51 [00:01<00:00, 27.94it/s][A
Layout Predict: 100%|██████████| 51/51 [00:01<00:00, 28.34it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/45 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/45 [00:00<00:12,  3.56it/s][A

OCR-det ch:   7%|▋         | 3/45 [00:00<00:10,  4.14it/s][A

OCR-det ch:  11%|█         | 5/45 [00:01<00:07,  5.26it/s][A

OCR-det ch:  16%|█▌        | 7/45 [00:01<00:04,  7.64it/s][A

OCR-det ch:  20%|██        | 9/45 [00:01<00:06,  5.93it/s][A

OCR-det ch:  24%|██▍       | 11/45 [00:01<00:04,  7.73it/s][A

OCR-det ch:  29%|██▉       | 13/45 [00:01<00:04,  7.76it/s][A

OCR-det ch:  33%|███▎      | 15/45 [00:02<00:03,  8.70it/s][A

OCR-det ch:  40%|████      | 18/45 [00:02<00:02, 11.08it/s][A

OCR-det ch:  44%|████▍     | 20/45 [00:02<00:01, 12.59it/s][A

OCR-det ch:  51%|█████     | 23/45 [00:02<00:01, 15.72it/s][A

OCR-det ch:  56%|█████▌    | 25/45 [00:02<00:01, 13.97it/s][A

OCR-det ch:  67%|██████▋   | 30/45 [00:02<00:00, 21.15it/s][A

OCR-det ch:  76%|███████▌  | 34/45 [00:02<00:00, 24.88it/s][A

OCR-det ch:  84%|████████▍ | 38/45 [00:03<00:00, 27.36it/s][A

OCR-det ch:  96%|█████████▌| 43/45 [00:03<00:00, 31.76it/s][A
OCR-det ch: 100%|██████████| 45/45 [00:03<00:00, 14.13it/s]


Seal Predict:   0%|          | 0/24 [00:00<?, ?it/s][A

Seal Predict:   8%|▊         | 2/24 [00:00<00:01, 12.24it/s][A

Seal Predict:  17%|█▋        | 4/24 [00:00<00:01, 13.00it/s][A

Seal Predict:  25%|██▌       | 6/24 [00:00<00:01, 14.58it/s][A

Seal Predict:  33%|███▎      | 8/24 [00:00<00:01, 15.47it/s][A

Seal Predict:  42%|████▏     | 10/24 [00:00<00:00, 15.33it/s][A

Seal Predict:  50%|█████     | 12/24 [00:00<00:00, 16.52it/s][A

Seal Predict:  58%|█████▊    | 14/24 [00:00<00:00, 16.48it/s][A

Seal Predict:  67%|██████▋   | 16/24 [00:01<00:00, 17.10it/s][A

Seal Predict:  75%|███████▌  | 18/24 [00:01<00:00, 17.27it/s][A

Seal Predict:  83%|████████▎ | 20/24 [00:01<00:00, 15.07it/s][A

Seal Predict:  92%|█████████▏| 22/24 [00:01<00:00, 14.01it/s][A

Seal Predict: 100%|██████████| 24/24 [00:01<00:00, 13.75it/s][A
Seal Predict: 100%|██████████| 24/24 [00:01<00:00, 14.90it/s]

Processing pages:  80%|████████  | 195/243 [00:09<00:02, 23.30it/s]
Processing pages:  81%|████████▏ | 198/243 [00:09<00:01, 23.56it/s]
Processing pages:  83%|████████▎ | 201/243 [00:09<00:01, 22.69it/s]
Processing pages:  84%|████████▍ | 204/243 [00:09<00:01, 21.63it/s]
Processing pages:  85%|████████▌ | 207/243 [00:10<00:01, 21.27it/s]
Processing pages:  86%|████████▋ | 210/243 [00:10<00:01, 22.63it/s]
Processing pages:  88%|████████▊ | 213/243 [00:10<00:01, 24.27it/s]
Processing pages:  89%|████████▉ | 217/243 [00:10<00:00, 27.57it/s]
Processing pages:  91%|█████████ | 221/243 [00:10<00:00, 29.54it/s]
Processing pages:  93%|█████████▎| 225/243 [00:10<00:00, 30.48it/s]
Processing pages:  94%|█████████▍| 229/243 [00:10<00:00, 32.73it/s]
Processing pages:  96%|█████████▋| 234/243 [00:10<00:00, 35.27it/s]
Processing pages:  98%|█████████▊| 238/243 [00:11<00:00, 36.15it/s]
Processing pages: 100%|█████████▉| 242/243 [00:11<00:00, 34.17it/s]

OCR-rec Predict:   0%|          | 0/97 [00:00<?, ?it/s][A

OCR-rec Predict:  62%|██████▏   | 60/97 [00:00<00:00, 524.49it/s][A
OCR-rec Predict: 100%|██████████| 97/97 [00:00<00:00, 402.55it/s]

Processing pages: 100%|██████████| 243/243 [00:12<00:00, 20.02it/s]
2026-07-13 10:11:42.183 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 243/243 pages | 1 of 1 batch finished | task#1 [text14]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2421569]
